epsilon,x,y,y1,z
1.8088675768921912,-0.044042491288809144,4.118288487449008,4.118288487449008,4.6849055580468464
-0.25887537141694516,1.816034908295274,1.9190114416181832,1.9190114416181832,1.631721263627346
-0.7715909305421776,-1.1537160435180686,-3.25236180782239,-3.25236180782239,-3.2309676892833216
-2.010570034553402,0.15658149915719732,-3.5760799314386152,-3.5760799314386152,-3.3658920425062232
-3.162734819127582,1.950055417831782,-5.0891142034210896,-5.0891142034210896,-6.7778418953346872
-1.315166979079583,4.2433645339614304,-1.0658956108861302,-1.0658956108861302,-5.86650406455524
-1.4815949775655488,2.6315100521254096,-2.8434933013703936,-2.8434933013703936,-6.671061725797804
-0.81892503771937456,0.072681789495447008,-4.0971763826721184,-4.0971763826721184,-6.6655253741486576
-2.773760502449436,1.959414461168658,-5.5595717604240688,-5.5595717604240688,-8.5107442077022528
-2.925700348570734,3.7763824031980872,-3.851494665892516,-3.851494665892516,-7.5161622394406944
-4.3852134700525648,4.235067821433404,-7.168207991699844,-7.168207991699844,-11.918590775444664
-2.4771905540700356,4.381987975472908,-2.9477298465771256,-2.9477298465771256,-7.5140605482235424
-0.88653735944502672,-0.090408914508909984,-4.1046519533253376,-4.1046519533253376,-6.3006158159972568
-0.54356336189515808,2.1250349834008116,-0.86768943101132432,-0.86768943101132432,-3.8358046133335504
-0.73598467781897648,-1.5979108529296284,-4.3636418990230096,-4.3636418990230096,-4.8584481630136224
-0.812693468474664,1.1961853268874414,-1.6117619721026072,-1.6117619721026072,-3.3924149975870484
-1.6890147722847532,-0.7371313785925648,-5.0914941622260928,-5.0914941622260928,-5.6992617119938328
-0.03582639748715244,0.51277446679858096,-1.3511037761870932,-1.3511037761870932,-3.3997164575977532
-0.42095647953756312,0.61867768812385392,-0.55089941857365832,-0.55089941857365832,-1.1879024102579714
-2.3192633054144212,0.54712741140321608,-5.5544696462984928,-5.5544696462984928,-7.291103798872968
-1.6215658694843758,-0.279227333652523,-4.40896069607118,-4.40896069607118,-5.155948652694824
-1.9005713406102128,-1.0885336425191408,-5.3521865387489104,-5.3521865387489104,-5.2704299324986824
-0.77229933843639584,0.65179676064101456,-1.2481597418456034,-1.2481597418456034,-1.9294159477799368
-2.2911008556987092,1.89370830023085,-1.8974816071685332,-1.8974816071685332,-2.0533239532859228
-3.3171469387349416,2.7386934432229636,-5.3464950691398744,-5.3464950691398744,-8.1667364256443104
-3.088483045713534,5.5310592031886736,-3.5568596180094052,-3.5568596180094052,-9.233341949374752
-4.0257365009619528,3.7049305201903688,-7.2964738764087584,-7.2964738764087584,-12.098870531179164
-2.9404126556896048,-0.082288366040860864,-8.4149067409179136,-8.4149067409179136,-10.825555621395328
-3.5282616500648104,-2.9910300888803428,-11.387642606656136,-11.387642606656136,-11.232216779862138
-2.44266157517677,-2.7640025198543156,-8.7893724127550144,-8.7893724127550144,-8.5474178953750144
-3.6837080653426064,-5.782661223015068,-14.827281464942122,-14.827281464942122,-13.61315496467643
-4.0616277060421096,-5.170396746312136,-14.533322740798222,-14.533322740798222,-13.187794950044018
-5.7225716193732448,-2.1477137958528492,-16.141296271513962,-16.141296271513962,-17.615878610502162
-4.66974650128856,-1.3534440985633544,-15.136465232295866,-15.136465232295866,-18.903271314169576
-0.10332457069501456,-1.6912593204702074,-4.668783489871612,-4.668783489871612,-6.5940288576478848
-0.33245004878607332,-4.1663374783141312,-3.5752379103358624,-3.5752379103358624,-0.23606950562838148
-0.9614716992453256,-4.6894273981991536,-6.02875411863436,-6.02875411863436,-3.1004237414793388
-1.9875429221418184,-6.1639882322560952,-7.9467425730900272,-7.9467425730900272,-2.6724169535122744
-1.2066468611425948,-4.631373912769568,-7.094258214417192,-7.094258214417192,-4.8281618373948432
-1.1508726241580164,1.3913615155317438,-1.8395039440928552,-1.8395039440928552,-3.4643049131672936
-1.2215900222663048,0.99248372580238192,-1.3392399657420174,-1.3392399657420174,-1.7240254756549982
-1.2663699765364806,4.4330455918277528,-0.029975613447464688,-0.029975613447464688,-4.1767796615635976
-0.41924730105473832,4.2315027676358576,0.93179980251744016,0.93179980251744016,-3.6451599443094296
0.58206011088930552,2.5783599587318096,2.5013507686539844,2.5013507686539844,-0.028958622568356572
2.0062524339036748,4.3929139973450632,7.679889401697472,7.679889401697472,4.75790293957
2.5487218293739992,1.1343192670034526,7.0319647937603712,7.0319647937603712,7.2650070282675664
2.6130882084715488,-1.546803191552923,4.9766316634388552,4.9766316634388552,7.0472916972639968
4.7859363319728888,1.3731566588614154,12.574132627913582,12.574132627913582,13.516657603589258
5.996557142277048,0.18644536305421312,15.325144489230018,15.325144489230018,18.37750664932462
7.0668127014223744,3.316176892113404,20.4406510030562,20.4406510030562,21.773411265097548
5.0134569402737544,4.1910009618027136,17.589373182256666,17.589373182256666,18.865331041261752
3.9127261856923056,3.4947942302967376,14.2352817036953,14.2352817036953,15.402919690560884
4.47959648240912,3.2038953218894016,15.01477525259123,15.01477525259123,16.26451455753012
2.402329004782668,2.593558239159136,9.1951068585546528,9.1951068585546528,9.6952183488052656
2.1508873631937104,-2.6791292525172524,5.1248120826310696,5.1248120826310696,9.9665433176505968
0.7236322258866064,-0.649980709815534,2.01357469012052,2.01357469012052,3.5548559931911284
0.040478737630826104,-2.1733975899973372,-1.0143698333530074,-1.0143698333530074,1.1503992430283392
2.3828709945463872,-0.99481301889008848,4.1625587833533544,4.1625587833533544,5.0515951059490664
1.2668267062053388,-1.6758354674955038,1.9905072236708476,1.9905072236708476,3.9611142361742736
1.7709142599519702,0.58794947653467224,5.8826468292093168,5.8826468292093168,7.3415409237126832
1.151190691556994,-2.058364290027792,1.5644057144795316,1.5644057144795316,3.9139764808867632
0.7348540161230424,1.8854337565432648,2.604052620441898,2.604052620441898,0.9102465738228136
1.9146383209076004,2.5258839440607444,5.4355937451570184,5.4355937451570184,3.2530849324077192
3.1368656356703228,3.7573175277447456,8.542835839153376,8.542835839153376,5.175964115348988
4.4792316355186328,1.420056981496314,11.676992423956556,11.676992423956556,12.265436104631376
3.529170092969592,-1.4285568766952644,8.24120955830916,8.24120955830916,11.566914245722034
3.1086712834663408,2.7966689737718352,10.817898779935918,10.817898779935918,11.223451532281402
3.3020013667222292,5.971294441337804,13.735868721315662,13.735868721315662,11.910793047180156
2.3660886220094688,6.6742053260843256,11.684097806985312,11.684097806985312,8.6247103808252
2.7512552476571504,2.1351771448644072,9.0026330561740336,9.0026330561740336,9.2999898997371552
0.64854929591437616,2.6538826524705444,3.1500995827809336,3.1500995827809336,1.0222765950272982
1.8462797901717464,2.2853941402183692,5.7133575124226192,5.7133575124226192,4.306064234174192
1.3804497671272614,0.54324484904905312,4.3863278627980872,4.3863278627980872,5.1968889177680712
1.2772829090550842,-0.70871827291057168,1.6520121850141792,1.6520121850141792,1.8125359612840476
2.4408863834701196,-2.6419067613708336,3.7261484157619384,3.7261484157619384,6.5333842066398872
2.472633566454446,-2.2086319274739384,5.5501164907785192,5.5501164907785192,9.4679137398590544
2.5614705285272952,-3.934994153717432,4.3033267743245888,4.3033267743245888,9.386203722170736
2.402253476884586,-3.0088315198354948,3.7725794492149272,3.7725794492149272,7.2538992244139248
4.5843706483833808,-3.277629723830426,8.0619165546138896,8.0619165546138896,11.871536398206656
2.0253997926618784,0.31925644522243336,6.106254557821696,6.106254557821696,7.6828248624859856
1.7350457524266028,-1.4677500220532972,2.8907488444489016,2.8907488444489016,4.513031217124544
1.455328616349621,-5.427260366097788,-0.47991269304498528,-0.47991269304498528,4.2704079303574696
1.8140884814588308,-2.7749429561377604,2.3808705820101416,2.3808705820101416,5.2959786353092616
2.9664589597410212,-1.8296895872047712,5.946364214690664,5.946364214690664,8.7043448907064448
3.1609783449780648,-3.3428606617778912,5.7495024655285128,5.7495024655285128,10.191339233767734
3.0154666285903172,-0.39443487247248152,9.5399763860811024,9.5399763860811024,13.640671823690294
1.523030707649734,-1.4938188377660038,5.7836861547542576,5.7836861547542576,10.762039150858054
3.0023689591505464,0.080179568165322784,7.3853148647009072,7.3853148647009072,8.6456224588527376
2.1821567262883212,0.78738056115820464,6.8289690282896512,6.8289690282896512,8.1125537622653536
0.79191675414251088,2.751372362111906,3.875348633952644,3.875348633952644,2.039805216452408
1.6971260360640894,2.501616713419128,6.0853178159183712,6.0853178159183712,5.023958489579872
1.9700306680613892,4.5972005539904096,9.177376892485816,9.177376892485816,7.5188916178632384
0.2896410866649708,3.9594417397675136,4.853919039611716,4.853919039611716,3.1893932962422204
-0.3163372420376888,-0.68952626135522352,-0.1793800209066227,-0.1793800209066227,1.3082038342949676
1.0882048672314198,1.0803012559582256,3.4263589449284528,3.4263589449284528,3.0558562714567272
1.8834772028131552,-0.32705803324245188,3.5500794908540208,3.5500794908540208,3.8237916259454096
1.1642203435118432,-1.5153878552568786,1.7848446333619082,1.7848446333619082,3.5143303625854476
0.90490026844654576,-0.60729717782549672,2.5470356586554264,2.5470356586554264,4.1952165471560064
-1.5838095534770832,-1.4101990856205324,-3.2452925075409248,-3.2452925075409248,-1.2076672796968842
-2.6800917957305604,0.40182440968341928,-5.4014569977273848,-5.4014569977273848,-6.045467018518776
-2.6668051540069552,1.5021165966549776,-5.9636902079784592,-5.9636902079784592,-8.8469450029254736
-2.5768374412162464,1.9950693974341452,-5.2672726065977696,-5.2672726065977696,-8.3734744269142656
-2.436304077324922,-4.2830204748375032,-9.4817761694437072,-9.4817761694437072,-7.6664134719813152
-1.6726351279319212,1.6213825612421408,-3.9216491825302592,-3.9216491825302592,-6.9301019510598864
-1.5258703536512428,-0.076440384577862176,-4.0551887139146912,-4.0551887139146912,-4.9439761436601032
-1.7679018778318206,-2.13836421353856,-5.5094153124316376,-5.5094153124316376,-4.2754805488917944
-0.29999899460237488,1.841573570554276,-0.11736357006212982,-0.11736357006212982,-2.3970895067509236
2.2867188551878304,3.2797957627278628,6.5151770631599072,6.5151770631599072,3.5372227718523596
2.7589846910101328,6.1110025569924168,10.75516167919216,10.75516167919216,6.8258501408754296
3.5085259973549264,1.923953768535204,10.449670224353642,10.449670224353642,10.996357801194626
1.1966667359335976,-0.5888871952019972,3.927283417599096,3.927283417599096,6.3445641561339928
0.3436742806777654,2.3660655102666744,3.1745151861801812,3.1745151861801812,2.1125835456048196
0.059963594852419008,2.2182040455701376,1.9659454251137432,1.9659454251137432,0.484657592167442
-0.21506652857318588,1.7266265185248658,2.1916292972457528,2.1916292972457528,2.223451873850578
2.012156959555974,3.5138363162349224,6.9485084626731592,6.9485084626731592,4.6019485318819872
0.66790915968267848,4.8283758938501488,6.2953095919549848,6.2953095919549848,4.0122370237693888
-0.80075377257038368,1.0063491109785034,0.65235703953972976,0.65235703953972976,1.396697957752472
-0.70219507186533536,0.794113367598708,0.24820893489157904,0.24820893489157904,0.70963796211576704
-1.9672917227807372,1.1984434266753796,-1.681065077242079,-1.681065077242079,-1.2252118489357526
-4.45249562519016,3.3055393027319292,-6.1806272048780304,-6.1806272048780304,-8.4145721134736352
-4.7163008806413384,0.003504846248891802,-12.602253333157528,-12.602253333157528,-15.777162174405718
-3.6744718930268928,-0.03021515015709396,-10.610754933091248,-10.610754933091248,-13.82724335489307
-3.2214280199826416,-1.5586021912158278,-10.685092140988938,-10.685092140988938,-12.58942495518885
-2.8155377404714996,-2.833879343092342,-9.9687937303380352,-9.9687937303380352,-10.055692965094556
-3.6153624288730216,-2.9571308885634496,-11.906237124900148,-11.906237124900148,-12.146053059209078
-4.4236027613124752,-6.367706963805544,-15.393294948364954,-15.393294948364954,-12.387823928396642
-4.1000451446642096,-5.104943620991044,-15.047187865411436,-15.047187865411436,-14.236870010007886
-1.2201897390806798,-4.6807839923168984,-7.9705094286978688,-7.9705094286978688,-6.4794633907590296
-1.8477604157076368,-2.5385406006661744,-7.0153329592662192,-7.0153329592662192,-6.527334186117904
-0.68949551779644688,-3.8770066648251256,-5.2298257787925208,-5.2298257787925208,-3.26515052475446
-0.44774773206380984,-8.6772270377242608,-8.748158905731584,-8.748158905731584,-3.5849817907491544
-0.95816916063697536,-3.940081838352372,-6.03143358436618,-6.03143358436618,-4.2364060899298504
-1.6930330013183346,-0.65189779041007464,-3.6755608447687392,-3.6755608447687392,-2.9872090012856968
0.3170814040646772,0.0058322710449630336,1.0647710390956616,1.0647710390956616,1.486630863494524
0.13549317491103436,-1.3405033124200068,0.5933272643104344,0.5933272643104344,2.9264231474288104
-0.081605249931342512,-1.8748043528258256,-0.76407186688730448,-0.76407186688730448,1.4472732953268146
-1.4937894386875634,-1.8498464300599516,-2.4929554418353536,-2.4929554418353536,0.77643763879434672
-0.99567934803290576,-1.6080612149897906,-2.2913131497423336,-2.2913131497423336,-0.17917578093416986
-0.23222876448151884,0.64022454912721968,0.5817784803294556,0.5817784803294556,0.6676776659311192
-1.205756534849931,-2.8143055059787092,-4.076974694077968,-4.076974694077968,-1.5209780594880092
-0.52271274678346448,-4.908001831365744,-4.9806272648593144,-4.9806272648593144,-1.5538262891030828
-0.36061109926907472,-3.8489213678741752,-3.7090035446529256,-3.7090035446529256,-0.92340283895643856
-2.0296280769712644,-5.3608388729585296,-9.3931898437786896,-9.3931898437786896,-6.6858652241770552
-3.6047635911493088,-5.8040412836884624,-12.801691048899484,-12.801691048899484,-9.6877929899676544
-4.6313403256032328,-5.626970674056536,-14.332533306506726,-14.332533306506726,-10.961929950722182
-4.9329929248755552,-3.0644914148474756,-15.304618161093938,-15.304618161093938,-16.146513350165552
-5.2308681959333648,-2.0739661368629088,-15.289302904915352,-15.289302904915352,-17.005920212669612
-4.0816567303762328,-4.2044557064433136,-14.81803709035241,-14.81803709035241,-15.166077160287384
-3.95509156811966,-3.0349402630907424,-13.925920092539502,-13.925920092539502,-15.389246654203572
-3.3428933061590336,-1.9538447945319216,-12.041721788601474,-12.041721788601474,-14.466889773086998
-3.5874733924285792,-3.1934447526867196,-12.117219221343688,-12.117219221343688,-12.269324528800138
-2.0981891865418156,1.381437989641278,-5.5535140586276984,-5.5535140586276984,-8.9828067286336832
-1.8276710935623036,0.80978317027656528,-4.889696914285036,-4.889696914285036,-7.3387263968603136
-1.9512129305093108,2.3092621705920612,-4.9558588530310568,-4.9558588530310568,-9.473185100931584
-0.946743584650708,0.035659646170193904,-4.033296477310968,-4.033296477310968,-6.2265952545758104
-1.9019121437735804,-0.59564019831771464,-5.7623377064758528,-5.7623377064758528,-6.8273908279279712
-2.4493458978458488,0.1311551494520728,-7.4741048781206944,-7.4741048781206944,-10.2462506847278
-2.8570681496682884,3.3311952740083444,-7.0667129872130976,-7.0667129872130976,-13.416082586102136
-3.11645524552099,1.3516557225762736,-8.4799164178450064,-8.4799164178450064,-12.754405928512442
-2.3217235287434804,-1.5284875932492996,-7.9313439364873904,-7.9313439364873904,-8.9265094256138688
-0.5677931708448396,0.4414335864942032,-2.4994992759279344,-2.4994992759279344,-4.5255625899074944
-1.2446209790777778,0.0041478990571713336,-3.5787366242733504,-3.5787366242733504,-4.6744531389769024
-1.0784767049686836,0.40915741221825112,-3.0125794613562448,-3.0125794613562448,-4.4819416311024992
-1.5232070553539978,1.1567465589933918,-1.5035699563385554,-1.5035699563385554,-1.6958456404592028
-1.3252291526911658,0.43804636741664264,-3.0208926989032852,-3.0208926989032852,-4.0483966435492024
-2.3634429064685424,5.0620524236653016,-2.0844812045375244,-2.0844812045375244,-7.035155231635916
-1.2981241932834668,3.8072005906902096,-0.07479398794793224,-0.07479398794793224,-3.264140475364246
-3.177960984593846,-0.24143307852209484,-6.7066749551204448,-6.7066749551204448,-6.6952783232700544
-0.18062587702637556,-1.4635139857830176,-3.3286046105803732,-3.3286046105803732,-4.1006864884334696
0.37858149655177056,-2.8261388084644004,-1.9943164600490336,-1.9943164600490336,-0.50658770050500664
1.3487300549070722,-1.4861825196220288,1.2819271867067974,1.2819271867067974,2.095668043032494
1.7588541545106408,-0.90239856052016032,4.2551672017475072,4.2551672017475072,6.3462239352539728
2.0223486927549792,-4.15748660752042,2.6629958699545152,2.6629958699545152,7.5175242656797024
2.7091977076329324,-2.1502674528203248,6.7751133361683448,6.7751133361683448,11.357232436301314
1.8624489694919468,-1.7742890339229194,5.4445651674772424,5.4445651674772424,9.8256659468549696
-0.12175302317143632,-3.5979038198306024,0.25644156667146812,0.25644156667146812,6.1532449094317128
-1.6205733646905296,-6.3111160730340824,-7.7769404029104016,-7.7769404029104016,-2.8460599668886208
-3.7201422508232784,-1.0713402037341266,-9.5330782977888352,-9.5330782977888352,-10.018861788329924
-1.9304737969971888,-3.5555538671790404,-7.6150253342934272,-7.6150253342934272,-6.0357722738239176
-2.0273207820561896,-2.0191011758476804,-6.3316453697877752,-6.3316453697877752,-5.5799974116916504
-2.4654491910990812,-1.299915512315356,-8.592972595706192,-8.592972595706192,-10.305173540741186
0.80510207366861904,1.8347385957142512,1.3776322639614698,1.3776322639614698,-1.6070475129856752
0.31000160191155884,2.637706891877584,1.8070911423593196,1.8070911423593196,-0.96238125692085424
-0.58039443722306904,0.00070615880313407152,-2.1904951452683444,-2.1904951452683444,-3.2212606542952512
0.15213331014617638,2.4451787557538804,-0.47243266499515288,-0.47243266499515288,-4.9169000839134792
0.22045485675483568,1.1842796053640244,1.2253650219345156,1.2253650219345156,0.23340092231332356
0.36484839759623448,-2.5785078507347216,-0.9586632453819384,-0.9586632453819384,1.220738490145736
2.3361823071113996,-1.4315756402862918,3.9872104322478304,3.9872104322478304,5.4494197107022992
2.4240545579047444,0.3945689198210448,5.4257838905895672,5.4257838905895672,5.4116052856380784
2.1632993902274788,-1.5655616567356214,3.5763496018122016,3.5763496018122016,5.1744429082728776
-1.0130077296242542,-3.0746769849596224,-2.3807209465825164,-2.3807209465825164,1.8765890435229084
0.82559054140511184,-0.70614766341754144,1.9266332019385412,1.9266332019385412,3.2613068161931712
-2.2657527830489208,-4.02010935451256,-7.5010730692076016,-7.5010730692076016,-4.4404765405485216
-4.3730896587117936,-1.8388914642908024,-11.028387235219724,-11.028387235219724,-10.55225795657966
-3.92433191583476,-4.4629654809499432,-14.830929641166026,-14.830929641166026,-15.118747229237618
-2.0237522726392236,-5.1657652602729536,-11.055602605606548,-11.055602605606548,-10.315052775525218
-3.013345611864796,-3.8774622289295208,-11.339271735898558,-11.339271735898558,-10.835658904673244
-0.40094723895130712,-6.0463538726792488,-8.4839024928396,-8.4839024928396,-7.0963796987577128
-0.038405801183567344,-4.1178843675666776,-4.3800687649202216,-4.3800687649202216,-2.506499376123292
0.53044588377911416,-4.6461554439321872,-2.1312421246290548,-2.1312421246290548,1.6458571490819424
0.09359369641229976,-1.9642680240453448,-1.4327976316109524,-1.4327976316109524,-0.1063806199784868
0.4936948305373556,3.1330655020190132,2.0544336663542672,2.0544336663542672,-1.5781205813946962
-0.84589209053839136,-0.4356621735144084,-2.708062202479594,-2.708062202479594,-3.0708469636107924
0.16452686470027122,-3.5923592256887752,-3.6862783131596848,-3.6862783131596848,-2.3130715171867484
0.52909002935624864,0.095662945655255792,1.5701501025844192,1.5701501025844192,1.9386257279734572
0.045955127843438968,-2.2807043294956612,-0.87267797007879984,-0.87267797007879984,1.583790298399014
0.93359553355247248,2.6798052758439816,3.8443844849865792,3.8443844849865792,1.8018699891022428
2.7820907773597364,0.084289799103730128,4.8074937472820472,4.8074937472820472,3.9243712411890272
3.6521766292199056,-0.76538000190758528,7.0362157910596312,7.0362157910596312,7.9161483265408304
2.8637533820425364,-1.52490817295078,6.6810515655469248,6.6810515655469248,9.9219586264349472
4.2462476437728824,-0.40184220526082424,11.19631579803891,11.19631579803891,14.502899616423292
5.4759571685032984,0.39586103645440104,12.952302604871174,12.952302604871174,14.358899318054152
5.4585292261922312,-0.89063177065776208,13.258153000245802,13.258153000245802,16.935195204093784
5.4276008925699208,1.4540295363604598,14.233526514264654,14.233526514264654,15.430806938848776
6.1918362374251232,2.8764346156412,17.66017442098741,17.66017442098741,18.622024443662772
4.238993192915752,-0.71565397151071688,11.736758211480866,11.736758211480866,16.069010994396304
3.5561798389636516,2.0547936717511804,12.450183332112814,12.450183332112814,14.705816478671558
2.7922158837838248,4.6260426045972504,11.538268090177338,11.538268090177338,10.553040505891148
1.2092659176174278,-0.94087899708502976,3.4119984110794732,3.4119984110794732,5.816783482551636
