dateid01,dateid,rb
1987-06-01,1987-06-30 23:59:59.999,-0.742439646
1987-07-01,1987-07-31 23:59:59.999,-2.3693224220000004
1987-08-01,1987-08-31 23:59:59.999,0.616964127
1987-09-01,1987-09-30 23:59:59.999,1.025433191
1987-10-01,1987-10-31 23:59:59.999,4.106822176
1987-11-01,1987-11-30 23:59:59.999,-0.914891428
1987-12-01,1987-12-31 23:59:59.999,0.29929786000000004
1988-01-01,1988-01-31 23:59:59.999,2.013914565
1988-02-01,1988-02-29 23:59:59.999,1.707084323
1988-03-01,1988-03-31 23:59:59.999,0.58929037799999992
1988-04-01,1988-04-30 23:59:59.999,0.2264132
1988-05-01,1988-05-31 23:59:59.999,0.319037401
1988-06-01,1988-06-30 23:59:59.999,0.0039560359999999992
1988-07-01,1988-07-31 23:59:59.999,0.426087156
1988-08-01,1988-08-31 23:59:59.999,0.231310493
1988-09-01,1988-09-30 23:59:59.999,2.391643622
1988-10-01,1988-10-31 23:59:59.999,0.331155514
1988-11-01,1988-11-30 23:59:59.999,-0.18607828
1988-12-01,1988-12-31 23:59:59.999,1.617403101
1989-01-01,1989-01-31 23:59:59.999,1.724253649
1989-02-01,1989-02-28 23:59:59.999,0.446087257
1989-03-01,1989-03-31 23:59:59.999,-0.52031511900000008
1989-04-01,1989-04-30 23:59:59.999,0.763763797
1989-05-01,1989-05-31 23:59:59.999,-0.731581006
1989-06-01,1989-06-30 23:59:59.999,2.332639698
1989-07-01,1989-07-31 23:59:59.999,1.65723604
1989-08-01,1989-08-31 23:59:59.999,-0.184264585
1989-09-01,1989-09-30 23:59:59.999,0.039695018
1989-10-01,1989-10-31 23:59:59.999,0.420039968
1989-11-01,1989-11-30 23:59:59.999,0.913149958
1989-12-01,1989-12-31 23:59:59.999,-0.379574438
1990-01-01,1990-01-31 23:59:59.999,-0.472092973
1990-02-01,1990-02-28 23:59:59.999,-2.120209274
1990-03-01,1990-03-31 23:59:59.999,-0.29069796199999996
1990-04-01,1990-04-30 23:59:59.999,1.6473312550000002
1990-05-01,1990-05-31 23:59:59.999,2.673367479
1990-06-01,1990-06-30 23:59:59.999,0.800752855
1990-07-01,1990-07-31 23:59:59.999,-0.67389112799999992
1990-08-01,1990-08-31 23:59:59.999,1.23533837
1990-09-01,1990-09-30 23:59:59.999,1.748798115
1990-10-01,1990-10-31 23:59:59.999,1.933871505
1990-11-01,1990-11-30 23:59:59.999,3.241668288
1990-12-01,1990-12-31 23:59:59.999,1.913006899
1991-01-01,1991-01-31 23:59:59.999,2.338888397
1991-02-01,1991-02-28 23:59:59.999,0.045071132
1991-03-01,1991-03-31 23:59:59.999,1.111945365
1991-04-01,1991-04-30 23:59:59.999,0.096150342
1991-05-01,1991-05-31 23:59:59.999,-0.008700481
1991-06-01,1991-06-30 23:59:59.999,2.0253796890000004
1991-07-01,1991-07-31 23:59:59.999,1.801952193
1991-08-01,1991-08-31 23:59:59.999,2.10877019
1991-09-01,1991-09-30 23:59:59.999,0.46065065
1991-10-01,1991-10-31 23:59:59.999,0.670190003
1991-11-01,1991-11-30 23:59:59.999,1.281199713
1991-12-01,1991-12-31 23:59:59.999,1.678342956
1992-01-01,1992-01-31 23:59:59.999,1.1731295799999998
1992-02-01,1992-02-29 23:59:59.999,-0.58346934800000008
1992-03-01,1992-03-31 23:59:59.999,1.797037024
1992-04-01,1992-04-30 23:59:59.999,2.276278343
1992-05-01,1992-05-31 23:59:59.999,0.652369673
1992-06-01,1992-06-30 23:59:59.999,1.02133224
1992-07-01,1992-07-31 23:59:59.999,-0.20829485
1992-08-01,1992-08-31 23:59:59.999,0.993393395
1992-09-01,1992-09-30 23:59:59.999,1.886799714
1992-10-01,1992-10-31 23:59:59.999,2.522339646
1992-11-01,1992-11-30 23:59:59.999,0.39724476
1992-12-01,1992-12-31 23:59:59.999,0.4441789
1993-01-01,1993-01-31 23:59:59.999,1.76169531
1993-02-01,1993-02-28 23:59:59.999,1.948454815
1993-03-01,1993-03-31 23:59:59.999,0.11283932
1993-04-01,1993-04-30 23:59:59.999,-0.491688912
1993-05-01,1993-05-31 23:59:59.999,1.585462543
1993-06-01,1993-06-30 23:59:59.999,2.187235585
1993-07-01,1993-07-31 23:59:59.999,2.699666255
1993-08-01,1993-08-31 23:59:59.999,1.047435482
1993-09-01,1993-09-30 23:59:59.999,0.955761611
1993-10-01,1993-10-31 23:59:59.999,0.492031823
1993-11-01,1993-11-30 23:59:59.999,2.697128904
1993-12-01,1993-12-31 23:59:59.999,0.951262655
1994-01-01,1994-01-31 23:59:59.999,-1.305423248
1994-02-01,1994-02-28 23:59:59.999,-2.295690195
1994-03-01,1994-03-31 23:59:59.999,-1.070623935
1994-04-01,1994-04-30 23:59:59.999,-1.194695199
1994-05-01,1994-05-31 23:59:59.999,-0.946033327
1994-06-01,1994-06-30 23:59:59.999,1.5418099
1994-07-01,1994-07-31 23:59:59.999,0.461998815
1994-08-01,1994-08-31 23:59:59.999,-0.14571483700000002
1994-09-01,1994-09-30 23:59:59.999,1.220028509
1994-10-01,1994-10-31 23:59:59.999,1.292447685
1994-11-01,1994-11-30 23:59:59.999,0.99484326
1994-12-01,1994-12-31 23:59:59.999,0.129629898
1995-01-01,1995-01-31 23:59:59.999,1.041403457
1995-02-01,1995-02-28 23:59:59.999,0.912145164
1995-03-01,1995-03-31 23:59:59.999,1.276900061
1995-04-01,1995-04-30 23:59:59.999,1.717678192
1995-05-01,1995-05-31 23:59:59.999,0.794330664
1995-06-01,1995-06-30 23:59:59.999,-0.070465318
1995-07-01,1995-07-31 23:59:59.999,1.217145313
1995-08-01,1995-08-31 23:59:59.999,1.2892437430000002
1995-09-01,1995-09-30 23:59:59.999,-0.038340009
1995-10-01,1995-10-31 23:59:59.999,1.990346561
1995-11-01,1995-11-30 23:59:59.999,1.761062721
1995-12-01,1995-12-31 23:59:59.999,0.831959599
1996-01-01,1996-01-31 23:59:59.999,-0.780545193
1996-02-01,1996-02-29 23:59:59.999,-0.501903286
1996-03-01,1996-03-31 23:59:59.999,0.754884253
1996-04-01,1996-04-30 23:59:59.999,0.506775116
1996-05-01,1996-05-31 23:59:59.999,0.715454271
1996-06-01,1996-06-30 23:59:59.999,1.207782301
1996-07-01,1996-07-31 23:59:59.999,1.1152968029999998
1996-08-01,1996-08-31 23:59:59.999,0.818341282
1996-09-01,1996-09-30 23:59:59.999,1.804528222
1996-10-01,1996-10-31 23:59:59.999,0.379640661
1996-11-01,1996-11-30 23:59:59.999,0.879716005
1996-12-01,1996-12-31 23:59:59.999,0.668468278
1997-01-01,1997-01-31 23:59:59.999,2.031703232
1997-02-01,1997-02-28 23:59:59.999,-0.476827478
1997-03-01,1997-03-31 23:59:59.999,-0.164351949
1997-04-01,1997-04-30 23:59:59.999,2.411824091
1997-05-01,1997-05-31 23:59:59.999,1.138196784
1997-06-01,1997-06-30 23:59:59.999,0.796296236
1997-07-01,1997-07-31 23:59:59.999,0.419184758
1997-08-01,1997-08-31 23:59:59.999,1.749892867
1997-09-01,1997-09-30 23:59:59.999,1.81276885
1997-10-01,1997-10-31 23:59:59.999,0.082343865
1997-11-01,1997-11-30 23:59:59.999,1.590540781
1997-12-01,1997-12-31 23:59:59.999,1.655611482
1998-01-01,1998-01-31 23:59:59.999,0.798841929
1998-02-01,1998-02-28 23:59:59.999,0.709528053
1998-03-01,1998-03-31 23:59:59.999,1.207929239
1998-04-01,1998-04-30 23:59:59.999,0.314630342
1998-05-01,1998-05-31 23:59:59.999,0.820637114
1998-06-01,1998-06-30 23:59:59.999,0.185583706
1998-07-01,1998-07-31 23:59:59.999,1.616787038
1998-08-01,1998-08-31 23:59:59.999,3.253309195
1998-09-01,1998-09-30 23:59:59.999,-0.284594904
1998-10-01,1998-10-31 23:59:59.999,2.008495552
1998-11-01,1998-11-30 23:59:59.999,1.757536458
1998-12-01,1998-12-31 23:59:59.999,1.3391596160000002
1999-01-01,1999-01-31 23:59:59.999,-1.336040372
1999-02-01,1999-02-28 23:59:59.999,0.546044395
1999-03-01,1999-03-31 23:59:59.999,-0.134784399
1999-04-01,1999-04-30 23:59:59.999,-0.715829328
1999-05-01,1999-05-31 23:59:59.999,-0.784508692
1999-06-01,1999-06-30 23:59:59.999,-0.413544849
1999-07-01,1999-07-31 23:59:59.999,0.865556704
1999-08-01,1999-08-31 23:59:59.999,-1.3700034699999998
1999-09-01,1999-09-30 23:59:59.999,1.647831691
1999-10-01,1999-10-31 23:59:59.999,1.0799253419999998
1999-11-01,1999-11-30 23:59:59.999,-0.538965185
1999-12-01,1999-12-31 23:59:59.999,-0.584878891
2000-01-01,2000-01-31 23:59:59.999,1.861610305
2000-02-01,2000-02-29 23:59:59.999,1.122025538
2000-03-01,2000-03-31 23:59:59.999,0.562010824
2000-04-01,2000-04-30 23:59:59.999,0.559548967
2000-05-01,2000-05-31 23:59:59.999,0.388624041
2000-06-01,2000-06-30 23:59:59.999,0.094803715
2000-07-01,2000-07-31 23:59:59.999,-0.108571895
2000-08-01,2000-08-31 23:59:59.999,1.332537414
2000-09-01,2000-09-30 23:59:59.999,0.51579303499999992
2000-10-01,2000-10-31 23:59:59.999,1.441780381
2000-11-01,2000-11-30 23:59:59.999,0.578836283
2000-12-01,2000-12-31 23:59:59.999,0.829030812
2001-01-01,2001-01-31 23:59:59.999,0.187144021
2001-02-01,2001-02-28 23:59:59.999,0.487002772
2001-03-01,2001-03-31 23:59:59.999,-1.075465249
2001-04-01,2001-04-30 23:59:59.999,-0.117321049
2001-05-01,2001-05-31 23:59:59.999,0.020149759
2001-06-01,2001-06-30 23:59:59.999,4.607736056
2001-07-01,2001-07-31 23:59:59.999,1.921998384
2001-08-01,2001-08-31 23:59:59.999,0.107494579
2001-09-01,2001-09-30 23:59:59.999,2.741428031
2001-10-01,2001-10-31 23:59:59.999,-0.969711868
2001-11-01,2001-11-30 23:59:59.999,-1.549314566
2001-12-01,2001-12-31 23:59:59.999,0.79578323
2002-01-01,2002-01-31 23:59:59.999,-0.181057829
2002-02-01,2002-02-28 23:59:59.999,-1.068479549
2002-03-01,2002-03-31 23:59:59.999,1.484941018
2002-04-01,2002-04-30 23:59:59.999,-0.317069479
2002-05-01,2002-05-31 23:59:59.999,2.305250232
2002-06-01,2002-06-30 23:59:59.999,0.641339344
2002-07-01,2002-07-31 23:59:59.999,3.195320434
2002-08-01,2002-08-31 23:59:59.999,1.667382977
2002-09-01,2002-09-30 23:59:59.999,-1.065468289
2002-10-01,2002-10-31 23:59:59.999,0.008349395
2002-11-01,2002-11-30 23:59:59.999,2.125112841
2002-12-01,2002-12-31 23:59:59.999,1.581828314
2003-01-01,2003-01-31 23:59:59.999,1.191845707
2003-02-01,2003-02-28 23:59:59.999,-1.396299563
2003-03-01,2003-03-31 23:59:59.999,0.064233381000000008
2003-04-01,2003-04-30 23:59:59.999,3.329518883
2003-05-01,2003-05-31 23:59:59.999,-1.485806334
2003-06-01,2003-06-30 23:59:59.999,-2.363316921
2003-07-01,2003-07-31 23:59:59.999,0.010992479
2003-08-01,2003-08-31 23:59:59.999,1.145199161
2003-09-01,2003-09-30 23:59:59.999,-3.221059108
2003-10-01,2003-10-31 23:59:59.999,0.124261777
2003-11-01,2003-11-30 23:59:59.999,3.125168823
2003-12-01,2003-12-31 23:59:59.999,-0.579803446
2004-01-01,2004-01-31 23:59:59.999,1.384003805
2004-02-01,2004-02-29 23:59:59.999,0.547156667
2004-03-01,2004-03-31 23:59:59.999,-1.331620604
2004-04-01,2004-04-30 23:59:59.999,-0.857620796
2004-05-01,2004-05-31 23:59:59.999,0.876624612
2004-06-01,2004-06-30 23:59:59.999,0.423262069
2004-07-01,2004-07-31 23:59:59.999,1.696367127
2004-08-01,2004-08-31 23:59:59.999,1.084721485
2004-09-01,2004-09-30 23:59:59.999,1.078310209
2004-10-01,2004-10-31 23:59:59.999,1.524345232
2004-11-01,2004-11-30 23:59:59.999,0.759132116
2004-12-01,2004-12-31 23:59:59.999,-0.07517414
2005-01-01,2005-01-31 23:59:59.999,-0.9729216
2005-02-01,2005-02-28 23:59:59.999,1.074765229
2005-03-01,2005-03-31 23:59:59.999,1.596691833
2005-04-01,2005-04-30 23:59:59.999,2.041365511
2005-05-01,2005-05-31 23:59:59.999,1.421164544
2005-06-01,2005-06-30 23:59:59.999,-0.715757583
2005-07-01,2005-07-31 23:59:59.999,1.4971842849999998
2005-08-01,2005-08-31 23:59:59.999,-0.640949117
2005-09-01,2005-09-30 23:59:59.999,0.053628248
2005-10-01,2005-10-31 23:59:59.999,1.340260651
2005-11-01,2005-11-30 23:59:59.999,1.191937026
2005-12-01,2005-12-31 23:59:59.999,-0.11613885
2006-01-01,2006-01-31 23:59:59.999,0.041268077
2006-02-01,2006-02-28 23:59:59.999,-1.243843011
2006-03-01,2006-03-31 23:59:59.999,-1.5221198279999998
2006-04-01,2006-04-30 23:59:59.999,0.914589052
2006-05-01,2006-05-31 23:59:59.999,-0.523539929
2006-06-01,2006-06-30 23:59:59.999,1.144485384
2006-07-01,2006-07-31 23:59:59.999,1.061980474
2006-08-01,2006-08-31 23:59:59.999,0.299596066
2006-09-01,2006-09-30 23:59:59.999,0.375962636
2006-10-01,2006-10-31 23:59:59.999,0.375956247
2006-11-01,2006-11-30 23:59:59.999,-1.282537014
2006-12-01,2006-12-31 23:59:59.999,-1.407722108
