y,y1
5.410757043868436,5.410757043868436
0.71654662738853728,0.71654662738853728
1.518708477140969,1.518708477140969
2.29533670305841,2.29533670305841
3.9013003657156104,3.9013003657156104
5.2018726269458264,5.2018726269458264
4.3757005035003952,4.3757005035003952
3.4571371696579804,3.4571371696579804
1.3232612144871416,1.3232612144871416
3.831295699057848,3.831295699057848
3.3758449700894252,3.3758449700894252
2.832535442590934,2.832535442590934
3.036185379128772,3.036185379128772
1.9313641338457868,1.9313641338457868
2.311379099564108,2.311379099564108
1.0791476685529562,1.0791476685529562
0.74176936253849472,0.74176936253849472
2.0852108221335132,2.0852108221335132
2.275728716477816,2.275728716477816
1.6726848901628832,1.6726848901628832
3.5296295857303948,3.5296295857303948
2.3780875438757708,2.3780875438757708
-0.16952646633701152,-0.16952646633701152
0.24198289649783556,0.24198289649783556
-0.5241812980828848,-0.5241812980828848
-0.95361788407834288,-0.95361788407834288
2.4373090056298804,2.4373090056298804
1.8462236323225352,1.8462236323225352
2.5662498687732916,2.5662498687732916
-0.26278502624085308,-0.26278502624085308
0.33196261642177128,0.33196261642177128
-1.024122637212745,-1.024122637212745
2.3248156426152188,2.3248156426152188
3.841075495330116,3.841075495330116
3.2384380746717656,3.2384380746717656
2.3107469721942152,2.3107469721942152
1.967489413050126,1.967489413050126
0.78675639320311856,0.78675639320311856
3.2487368185629664,3.2487368185629664
2.1384775070325756,2.1384775070325756
-0.35626433877198016,-0.35626433877198016
1.4040817123497644,1.4040817123497644
1.1505882835820392,1.1505882835820392
2.748062726932014,2.748062726932014
0.37899204958356592,0.37899204958356592
-0.37944918596584576,-0.37944918596584576
0.68146190595196896,0.68146190595196896
-0.21689624679873056,-0.21689624679873056
1.744989620570826,1.744989620570826
0.77013198535520528,0.77013198535520528
2.3010333800295524,2.3010333800295524
0.29387588041038492,0.29387588041038492
0.2140748811629878,0.2140748811629878
-1.4768459143376882,-1.4768459143376882
0.86228698801535584,0.86228698801535584
6.55545259458854,6.55545259458854
3.9784038783435704,3.9784038783435704
2.1613686199994612,2.1613686199994612
0.67791131897344888,0.67791131897344888
2.0666328704680268,2.0666328704680268
1.9522033738219124,1.9522033738219124
1.7438458612558436,1.7438458612558436
1.663249235006914,1.663249235006914
2.7322317147885748,2.7322317147885748
3.5653442096925,3.5653442096925
4.6356700224753744,4.6356700224753744
4.2467033098135528,4.2467033098135528
3.5223998574504628,3.5223998574504628
5.8038961091608504,5.8038961091608504
6.0134661089572352,6.0134661089572352
6.0941221461949064,6.0941221461949064
2.3637179593394748,2.3637179593394748
1.4326276539771452,1.4326276539771452
2.9139924710961292,2.9139924710961292
0.4203614488161396,0.4203614488161396
1.1961697980197064,1.1961697980197064
0.082876897775187248,0.082876897775187248
0.27795061680369404,0.27795061680369404
4.072025471750152,4.072025471750152
1.9388162497670636,1.9388162497670636
2.7578709053424884,2.7578709053424884
1.82564527467152,1.82564527467152
1.5363006294879446,1.5363006294879446
3.33473744774005,3.33473744774005
4.4344826574368776,4.4344826574368776
5.287307032987616,5.287307032987616
3.0159805427473364,3.0159805427473364
2.4235130211158028,2.4235130211158028
2.8420030250610548,2.8420030250610548
1.6638607524798552,1.6638607524798552
2.6091497360507132,2.6091497360507132
0.020099334304032544,0.020099334304032544
2.588281446963026,2.588281446963026
1.9426381684473744,1.9426381684473744
2.0149167325243736,2.0149167325243736
3.6216230729128664,3.6216230729128664
3.155606313120606,3.155606313120606
2.99792855495817,2.99792855495817
2.6201267789916104,2.6201267789916104
5.3379915384798712,5.3379915384798712
1.0433285306359808,1.0433285306359808
1.4118966891066302,1.4118966891066302
1.5731826435104132,1.5731826435104132
2.416957230185422,2.416957230185422
3.8757027731278032,3.8757027731278032
3.5518079880778332,3.5518079880778332
2.98913664167649,2.98913664167649
1.0059567482363058,1.0059567482363058
3.5425300269503848,3.5425300269503848
2.1212958422912288,2.1212958422912288
0.59561754674939184,0.59561754674939184
2.5283099700444832,2.5283099700444832
2.8174265295268776,2.8174265295268776
0.55448012152558944,0.55448012152558944
0.5559722857175916,0.5559722857175916
2.9941216241904704,2.9941216241904704
3.6271768399763312,3.6271768399763312
2.1499519962131704,2.1499519962131704
1.8963534472139436,1.8963534472139436
-1.0495980202417466,-1.0495980202417466
-1.0931280071223552,-1.0931280071223552
0.1350328241270089,0.1350328241270089
0.84662540880102128,0.84662540880102128
1.2768747291126356,1.2768747291126356
2.2884855416319532,2.2884855416319532
2.1186193476753344,2.1186193476753344
1.5660364744055398,1.5660364744055398
3.3969091065105996,3.3969091065105996
5.89435199116776,5.89435199116776
4.8233481472602368,4.8233481472602368
4.6934737929373768,4.6934737929373768
0.89547856936139344,0.89547856936139344
0.53108205760260608,0.53108205760260608
0.95386195660434064,0.95386195660434064
1.1406387733767164,1.1406387733767164
4.32746543077816,4.32746543077816
1.7349425854919574,1.7349425854919574
0.11513127238998556,0.11513127238998556
1.0806697905050052,1.0806697905050052
-0.12881030237491698,-0.12881030237491698
-2.4168214945468284,-2.4168214945468284
-1.0947292697361564,-1.0947292697361564
1.1653839895698108,1.1653839895698108
1.6896878494618576,1.6896878494618576
1.9495282716220264,1.9495282716220264
0.6230410577501728,0.6230410577501728
-0.15070019028335824,-0.15070019028335824
0.77614658050459328,0.77614658050459328
4.4753869041486832,4.4753869041486832
2.3007063889055604,2.3007063889055604
3.3672142648783128,3.3672142648783128
2.8996049248803968,2.8996049248803968
1.755807210215765,1.755807210215765
0.83955265917656144,0.83955265917656144
3.7207902111522536,3.7207902111522536
2.673044994642158,2.673044994642158
2.0820861131319872,2.0820861131319872
0.26561216437929992,0.26561216437929992
1.5687200156720266,1.5687200156720266
2.614213318771134,2.614213318771134
1.0611683508648614,1.0611683508648614
2.2336693436592724,2.2336693436592724
2.2541226378746904,2.2541226378746904
-0.004286290599026188,-0.004286290599026188
-1.2247660476434766,-1.2247660476434766
-1.3461993907828076,-1.3461993907828076
-0.62908298518221048,-0.62908298518221048
-0.30350969702281128,-0.30350969702281128
1.630900958943339,1.630900958943339
1.4634498409953566,1.4634498409953566
2.0025863019335044,2.0025863019335044
1.2777063798599416,1.2777063798599416
3.0520242732348532,3.0520242732348532
2.6018861045240892,2.6018861045240892
1.9180568693829976,1.9180568693829976
2.9707135007010884,2.9707135007010884
1.173053103365615,1.173053103365615
0.66449534112077416,0.66449534112077416
0.51642661855160664,0.51642661855160664
0.57684592075138984,0.57684592075138984
1.8922807006574576,1.8922807006574576
3.8483378566090952,3.8483378566090952
2.00716002165777,2.00716002165777
2.0556827310805304,2.0556827310805304
1.337118839437537,1.337118839437537
1.7256309161280592,1.7256309161280592
0.39939462175591304,0.39939462175591304
2.2359153390507336,2.2359153390507336
-0.39410384377304112,-0.39410384377304112
4.1523718394985864,4.1523718394985864
3.7526169020936792,3.7526169020936792
4.1363168360599384,4.1363168360599384
3.7494047993978136,3.7494047993978136
3.4239273418181604,3.4239273418181604
3.8233185261008936,3.8233185261008936
2.1918730538283312,2.1918730538283312
-0.15150984272857038,-0.15150984272857038
-0.96449947615958112,-0.96449947615958112
-2.3092825163320436,-2.3092825163320436
1.6174265277636808,1.6174265277636808
1.446345307933441,1.446345307933441
0.92209704490608256,0.92209704490608256
5.2410564545252816,5.2410564545252816
3.1022903967748928,3.1022903967748928
1.4769003497081064,1.4769003497081064
2.5815605544127264,2.5815605544127264
2.3951988742354596,2.3951988742354596
2.4056482202638328,2.4056482202638328
4.7125975467254016,4.7125975467254016
3.7581618752433072,3.7581618752433072
2.8561437977631644,2.8561437977631644
-1.2718995771546492,-1.2718995771546492
2.5356720840063512,2.5356720840063512
-1.4931442958887268,-1.4931442958887268
-2.66396234040407,-2.66396234040407
-0.31767019894471672,-0.31767019894471672
2.7263479650427172,2.7263479650427172
0.87321327440949056,0.87321327440949056
4.3254364018635064,4.3254364018635064
3.5657765932725148,3.5657765932725148
3.489152177691664,3.489152177691664
2.2648165901097032,2.2648165901097032
2.6442339247627088,2.6442339247627088
0.70934516485384024,0.70934516485384024
2.5119597651579496,2.5119597651579496
2.7322496964864804,2.7322496964864804
1.8283424750217592,1.8283424750217592
3.0294661356276012,3.0294661356276012
4.9420515642669392,4.9420515642669392
4.906394444128648,4.906394444128648
2.9241902417451008,2.9241902417451008
4.5481821207908,4.5481821207908
5.3420089217800296,5.3420089217800296
4.3337141790640936,4.3337141790640936
3.8105128257781872,3.8105128257781872
4.5390007055293368,4.5390007055293368
1.6024260768060946,1.6024260768060946
1.4775704950773912,1.4775704950773912
1.2283527834343682,1.2283527834343682
-0.01548408051783401,-0.01548408051783401
1.1161640597170792,1.1161640597170792
1.9008882908940112,1.9008882908940112
1.7258742599471812,1.7258742599471812
0.58705362692966288,0.58705362692966288
2.8362084618831068,2.8362084618831068
1.5711648900218134,1.5711648900218134
2.2011229469331864,2.2011229469331864
1.0782575808495598,1.0782575808495598
1.8388804757480188,1.8388804757480188
2.3225501432467068,2.3225501432467068
3.49156713503967,3.49156713503967
1.0258784847298144,1.0258784847298144
0.94211263754335856,0.94211263754335856
4.8840827413844504,4.8840827413844504
1.1340089445847874,1.1340089445847874
0.96678980738341408,0.96678980738341408
-0.23490438125390356,-0.23490438125390356
-1.553098004278871,-1.553098004278871
-2.7319297329777604,-2.7319297329777604
-1.2812199697645804,-1.2812199697645804
1.0133807891213074,1.0133807891213074
0.8570196547415896,0.8570196547415896
0.90743811232369632,0.90743811232369632
1.1332402327913648,1.1332402327913648
0.58678863892732912,0.58678863892732912
1.4766013147469454,1.4766013147469454
2.7007029085561448,2.7007029085561448
6.1222810305493272,6.1222810305493272
3.9379996224163864,3.9379996224163864
4.5260846762155184,4.5260846762155184
1.6485920588955852,1.6485920588955852
1.7426902222342386,1.7426902222342386
-0.76259470426888896,-0.76259470426888896
-0.24908220560001304,-0.24908220560001304
1.2857886847747808,1.2857886847747808
2.9173050319358092,2.9173050319358092
3.9998795296100592,3.9998795296100592
3.4713795591441328,3.4713795591441328
1.4976240854938748,1.4976240854938748
-2.2232641146412088,-2.2232641146412088
0.32852841381275844,0.32852841381275844
3.3335048588737812,3.3335048588737812
3.2779774085799192,3.2779774085799192
2.8809787866024524,2.8809787866024524
0.36128326587825744,0.36128326587825744
-1.7583442826667456,-1.7583442826667456
-0.57268684247769584,-0.57268684247769584
-1.6559252434882854,-1.6559252434882854
-2.9428951610240864,-2.9428951610240864
-4.0060224595411256,-4.0060224595411256
-0.6031569371218856,-0.6031569371218856
2.0629092312439016,2.0629092312439016
-0.039631714950969064,-0.039631714950969064
0.88878023256032128,0.88878023256032128
1.8334301034267352,1.8334301034267352
5.5245680188965304,5.5245680188965304
3.4076726668119156,3.4076726668119156
2.7953042398153212,2.7953042398153212
2.66697578575585,2.66697578575585
0.34078081511243652,0.34078081511243652
2.8406396052194016,2.8406396052194016
3.2969354381966724,3.2969354381966724
2.9522661847598212,2.9522661847598212
5.3707292671215808,5.3707292671215808
3.2774656377467836,3.2774656377467836
2.9539078183068764,2.9539078183068764
2.1135621647437716,2.1135621647437716
1.9759876170543888,1.9759876170543888
0.88699005226008064,0.88699005226008064
2.610337299278114,2.610337299278114
2.7106465417502056,2.7106465417502056
1.010430310744183,1.010430310744183
1.9192172067150064,1.9192172067150064
1.9913061088135908,1.9913061088135908
0.01099784908324386,0.01099784908324386
-0.47019141545097768,-0.47019141545097768
3.8343332664717504,3.8343332664717504
3.269179293260496,3.269179293260496
-0.86686095833043456,-0.86686095833043456
1.1719953057589352,1.1719953057589352
2.0928948342737232,2.0928948342737232
0.9637743296647368,0.9637743296647368
3.3355174778285724,3.3355174778285724
2.6764321576660812,2.6764321576660812
3.9040009696203952,3.9040009696203952
0.61695822545099064,0.61695822545099064
-1.0068518059371914,-1.0068518059371914
1.9197838166860472,1.9197838166860472
2.4895315246815448,2.4895315246815448
2.3595612040635544,2.3595612040635544
1.3058283962601648,1.3058283962601648
1.177561348113787,1.177561348113787
2.827956187636586,2.827956187636586
1.3475168128032632,1.3475168128032632
2.8743395075712576,2.8743395075712576
3.2413301967441564,3.2413301967441564
3.4744883620122888,3.4744883620122888
3.2875814350765716,3.2875814350765716
2.3199276660978608,2.3199276660978608
1.2888016116299506,1.2888016116299506
2.6682924301390348,2.6682924301390348
-0.3613936926818484,-0.3613936926818484
3.052051614695098,3.052051614695098
3.126272218195382,3.126272218195382
3.6238423981730816,3.6238423981730816
4.0981867822465984,4.0981867822465984
4.470873611744376,4.470873611744376
3.5753495861808224,3.5753495861808224
2.8737021495582408,2.8737021495582408
0.97735313995975968,0.97735313995975968
2.5797528937911708,2.5797528937911708
1.2098499586770344,1.2098499586770344
1.9207510373624392,1.9207510373624392
4.851241401139088,4.851241401139088
2.6765411998532836,2.6765411998532836
-2.1808176413513764,-2.1808176413513764
-1.4676809331277718,-1.4676809331277718
0.76140812475164272,0.76140812475164272
1.5531747436884216,1.5531747436884216
1.5199832299418636,1.5199832299418636
0.61393532282804752,0.61393532282804752
-2.5133533584972096,-2.5133533584972096
1.4951031322391876,1.4951031322391876
1.82212255524197,1.82212255524197
1.4909013484210472,1.4909013484210472
-1.1506020067165788,-1.1506020067165788
1.3554975732859998,1.3554975732859998
4.1502601278374456,4.1502601278374456
3.9270807947744968,3.9270807947744968
1.9056319471858912,1.9056319471858912
0.23966612599027172,0.23966612599027172
0.051385701707271856,0.051385701707271856
-0.33436157375721808,-0.33436157375721808
-0.56426222083514288,-0.56426222083514288
2.1398430324892068,2.1398430324892068
2.090841886965314,2.090841886965314
1.9967001419674456,1.9967001419674456
0.0065046140003603984,0.0065046140003603984
2.284971955939398,2.284971955939398
0.9270045666589208,0.9270045666589208
1.2064391892464852,1.2064391892464852
0.37062367891788408,0.37062367891788408
0.5430217298585176,0.5430217298585176
-0.96321967407007728,-0.96321967407007728
0.013837959212304462,0.013837959212304462
-1.2997067189775284,-1.2997067189775284
0.52791823958628536,0.52791823958628536
0.47717803161299696,0.47717803161299696
2.8029790652527972,2.8029790652527972
1.4215073279684918,1.4215073279684918
3.3146818091890712,3.3146818091890712
2.0341799032607644,2.0341799032607644
2.6390478681999888,2.6390478681999888
4.621601871112716,4.621601871112716
2.7932971543602644,2.7932971543602644
3.0310384499164344,3.0310384499164344
2.3283999385299888,2.3283999385299888
2.9072244443184228,2.9072244443184228
2.3494233637570728,2.3494233637570728
1.9566214873515592,1.9566214873515592
1.1618314977057986,1.1618314977057986
3.469436790394642,3.469436790394642
3.45761053743411,3.45761053743411
4.1243981657549344,4.1243981657549344
3.4176736730382756,3.4176736730382756
2.974402055498422,2.974402055498422
3.630072356174636,3.630072356174636
4.4754113346724,4.4754113346724
5.3753370529203296,5.3753370529203296
3.5051293588042228,3.5051293588042228
-0.93817578278334464,-0.93817578278334464
1.0388000833885384,1.0388000833885384
1.3186645551981512,1.3186645551981512
1.1975366577636722,1.1975366577636722
1.9549017359427364,1.9549017359427364
1.145439486068999,1.145439486068999
-0.093459314930161024,-0.093459314930161024
1.0708186911856204,1.0708186911856204
2.5687095115888524,2.5687095115888524
2.9489334623845652,2.9489334623845652
2.6162300838816424,2.6162300838816424
3.9934538025208488,3.9934538025208488
3.2545570599145452,3.2545570599145452
0.8721181338242592,0.8721181338242592
1.9765169252893836,1.9765169252893836
0.01318914784483094,0.01318914784483094
0.772202418867784,0.772202418867784
3.633508660173536,3.633508660173536
3.7314554557155656,3.7314554557155656
3.0752387805366584,3.0752387805366584
3.9197324757284864,3.9197324757284864
3.3672155231145508,3.3672155231145508
2.1011355259739232,2.1011355259739232
3.0900365576659636,3.0900365576659636
2.8032451275128104,2.8032451275128104
-1.6158914460047052,-1.6158914460047052
0.038807433715979664,0.038807433715979664
0.8260924236439648,0.8260924236439648
2.289141523605308,2.289141523605308
1.9893591487772736,1.9893591487772736
1.6814654711018086,1.6814654711018086
1.4682303979729078,1.4682303979729078
1.1569266702513574,1.1569266702513574
1.1997038279442456,1.1997038279442456
1.622146130806457,1.622146130806457
2.9042303970495336,2.9042303970495336
0.4722285820402656,0.4722285820402656
0.26389983957959596,0.26389983957959596
2.6358352822205328,2.6358352822205328
-1.206185945075557,-1.206185945075557
0.37321326388769608,0.37321326388769608
0.63680960606011408,0.63680960606011408
3.9870218032502944,3.9870218032502944
4.0414197363923624,4.0414197363923624
5.2890524401439504,5.2890524401439504
3.6235505270040128,3.6235505270040128
2.5568008122003084,2.5568008122003084
3.4237916723129428,3.4237916723129428
3.1642202002186232,3.1642202002186232
1.1840479003810888,1.1840479003810888
1.2123606975679844,1.2123606975679844
1.7766974741439652,1.7766974741439652
0.36315279024554136,0.36315279024554136
1.75669960732669,1.75669960732669
1.0590813717719346,1.0590813717719346
-1.5361316939470638,-1.5361316939470638
1.359744459715969,1.359744459715969
2.7008487041121356,2.7008487041121356
0.81432512635108928,0.81432512635108928
3.3363261214155736,3.3363261214155736
-0.98603878112957056,-0.98603878112957056
4.3374898984791096,4.3374898984791096
3.885587048895088,3.885587048895088
4.4047880825723376,4.4047880825723376
2.7542581675566232,2.7542581675566232
3.6377292541049104,3.6377292541049104
0.18548800122079488,0.18548800122079488
2.9794533074505452,2.9794533074505452
2.2601117906987592,2.2601117906987592
-0.31413235499918324,-0.31413235499918324
-1.2457699634923586,-1.2457699634923586
0.34027989836175144,0.34027989836175144
0.93250915829786848,0.93250915829786848
1.9448397558600276,1.9448397558600276
3.0161224589358124,3.0161224589358124
2.168084274377242,2.168084274377242
1.054631739778491,1.054631739778491
0.47519809709729352,0.47519809709729352
-0.61589786726136,-0.61589786726136
1.6262937002899464,1.6262937002899464
2.487314413546426,2.487314413546426
2.8219328072003052,2.8219328072003052
2.6833410261160756,2.6833410261160756
0.47291002837983376,0.47291002837983376
2.1046468813244824,2.1046468813244824
0.6771391966558444,0.6771391966558444
-0.092762461098027328,-0.092762461098027328
-0.15678584727700918,-0.15678584727700918
0.19211567171679224,0.19211567171679224
2.6431666769538652,2.6431666769538652
0.2002041729012878,0.2002041729012878
-0.0049018847527135808,-0.0049018847527135808
1.4750126076293418,1.4750126076293418
4.9592762994291472,4.9592762994291472
2.854533398031396,2.854533398031396
0.22599469013821372,0.22599469013821372
0.72859899519368704,0.72859899519368704
1.691393342736291,1.691393342736291
-0.29068617628869496,-0.29068617628869496
-0.011559529500476118,-0.011559529500476118
1.6160782950480598,1.6160782950480598
1.5385195589511644,1.5385195589511644
4.15324296817362,4.15324296817362
2.4078816023213336,2.4078816023213336
1.3954729140717968,1.3954729140717968
2.833695915846474,2.833695915846474
2.5610112663301304,2.5610112663301304
4.121201709939724,4.121201709939724
4.3538290980423184,4.3538290980423184
3.4472581502643256,3.4472581502643256
2.6936796627346288,2.6936796627346288
1.8627838289940624,1.8627838289940624
3.9443938177212008,3.9443938177212008
0.74139156107638192,0.74139156107638192
-0.31566343199989188,-0.31566343199989188
-0.58043632787718816,-0.58043632787718816
5.8714170093592272,5.8714170093592272
3.2526572945072808,3.2526572945072808
0.92924795707306848,0.92924795707306848
-0.97719751984914064,-0.97719751984914064
3.1663477557509708,3.1663477557509708
2.262885982349158,2.262885982349158
2.6877324087273592,2.6877324087273592
1.5976823231851764,1.5976823231851764
2.8941277096453124,2.8941277096453124
1.001309208902199,1.001309208902199
1.9246721613449784,1.9246721613449784
4.2104340118933872,4.2104340118933872
3.3660100264902236,3.3660100264902236
2.339343135953102,2.339343135953102
1.966894275246892,1.966894275246892
2.7022804647131692,2.7022804647131692
2.9721068020725544,2.9721068020725544
2.3227337998861568,2.3227337998861568
1.0238406449555006,1.0238406449555006
1.895505987704574,1.895505987704574
0.57358233754360824,0.57358233754360824
2.0481924544681112,2.0481924544681112
2.7312247658897172,2.7312247658897172
3.6994334720479704,3.6994334720479704
3.9551256883637664,3.9551256883637664
4.1867762261739488,4.1867762261739488
3.358729524386766,3.358729524386766
2.0379346036183212,2.0379346036183212
4.017868902601068,4.017868902601068
5.2117711379254808,5.2117711379254808
3.493011827030676,3.493011827030676
4.35636460544562,4.35636460544562
7.3908238096101312,7.3908238096101312
3.2262773898789644,3.2262773898789644
2.5765917793125932,2.5765917793125932
2.7059633726615616,2.7059633726615616
3.4866865888656564,3.4866865888656564
2.392562167673494,2.392562167673494
1.2043711364619886,1.2043711364619886
2.3749369163633016,2.3749369163633016
2.0138106752861564,2.0138106752861564
2.2003579873795864,2.2003579873795864
-0.1695638032270237,-0.1695638032270237
2.3810963935509484,2.3810963935509484
1.0523909070895488,1.0523909070895488
3.880784415748552,3.880784415748552
0.82440761918294704,0.82440761918294704
1.2902998938701164,1.2902998938701164
-0.723336080351408,-0.723336080351408
1.8843554513669196,1.8843554513669196
1.780089589501547,1.780089589501547
1.933313819017872,1.933313819017872
1.7539147354175974,1.7539147354175974
2.5762676828526104,2.5762676828526104
1.0923362092387206,1.0923362092387206
2.0985728240780072,2.0985728240780072
3.8770795084123336,3.8770795084123336
4.2522025522300264,4.2522025522300264
4.1387299949087416,4.1387299949087416
1.268211225322268,1.268211225322268
3.2792506346451028,3.2792506346451028
2.7464739075913416,2.7464739075913416
0.58058549380950344,0.58058549380950344
0.15395022160791916,0.15395022160791916
-0.62864475027758584,-0.62864475027758584
1.7392361503979792,1.7392361503979792
1.5865269155060498,1.5865269155060498
3.4942707026087536,3.4942707026087536
0.73161559356184384,0.73161559356184384
0.13456310641640546,0.13456310641640546
2.445708784294432,2.445708784294432
2.4732535897151452,2.4732535897151452
-1.1340107572753522,-1.1340107572753522
1.8167526497504344,1.8167526497504344
2.4580973839665476,2.4580973839665476
1.655123251774513,1.655123251774513
0.73182428218657904,0.73182428218657904
-1.907709317927708,-1.907709317927708
-1.705129948588433,-1.705129948588433
1.0440717767847502,1.0440717767847502
0.26215899606155048,0.26215899606155048
0.066866074926479112,0.066866074926479112
0.98308568261610144,0.98308568261610144
2.090168822124018,2.090168822124018
1.6890538691752112,1.6890538691752112
2.200995774276388,2.200995774276388
0.99238899752059232,0.99238899752059232
2.3011826433529984,2.3011826433529984
0.1840951018371446,0.1840951018371446
0.68732443319018688,0.68732443319018688
0.92901356005934064,0.92901356005934064
3.0178507657072284,3.0178507657072284
2.2735107391681612,2.2735107391681612
0.36364865133281432,0.36364865133281432
0.95264674560960544,0.95264674560960544
-0.89404676275772352,-0.89404676275772352
2.9019897273491928,2.9019897273491928
3.1909709445863256,3.1909709445863256
3.0950799216702304,3.0950799216702304
-2.0965903527849968,-2.0965903527849968
1.204330983625043,1.204330983625043
2.3938756491553372,2.3938756491553372
1.2395428118786148,1.2395428118786148
3.3293474318884444,3.3293474318884444
2.198359627072124,2.198359627072124
2.6264831041686268,2.6264831041686268
2.55583243021102,2.55583243021102
2.4240719349959616,2.4240719349959616
1.7648243891489482,1.7648243891489482
-0.1016270896195548,-0.1016270896195548
0.58482931498031288,0.58482931498031288
2.7015286189506968,2.7015286189506968
4.6122439560543296,4.6122439560543296
1.4639461567472438,1.4639461567472438
1.931904865990054,1.931904865990054
1.5372844533903646,1.5372844533903646
2.6887708010058392,2.6887708010058392
-0.38973049035565488,-0.38973049035565488
-1.81474003458169,-1.81474003458169
0.13829272368926294,0.13829272368926294
-1.6504625054201578,-1.6504625054201578
0.6904771191147532,0.6904771191147532
1.1948753972010062,1.1948753972010062
1.4090449517657522,1.4090449517657522
0.45327211828513784,0.45327211828513784
-0.8440981698705008,-0.8440981698705008
1.1807774965364468,1.1807774965364468
5.0580282797560368,5.0580282797560368
3.0023031889033068,3.0023031889033068
0.16405222473853832,0.16405222473853832
1.6904609820540704,1.6904609820540704
2.4282221288538256,2.4282221288538256
2.8378825226497608,2.8378825226497608
2.4584269180602348,2.4584269180602348
2.1614577008968944,2.1614577008968944
3.0620379135768016,3.0620379135768016
2.2579092349051912,2.2579092349051912
1.5590345409007646,1.5590345409007646
2.9065195427124152,2.9065195427124152
2.5299154190766764,2.5299154190766764
3.1122467357320688,3.1122467357320688
3.8926673207043824,3.8926673207043824
3.0467758272329356,3.0467758272329356
2.1731646785809308,2.1731646785809308
2.7386619212581104,2.7386619212581104
3.2297499703953392,3.2297499703953392
3.0633811457593764,3.0633811457593764
1.2793511580864476,1.2793511580864476
3.560098329963936,3.560098329963936
2.1659644500093684,2.1659644500093684
2.6984097360891264,2.6984097360891264
4.1779783016558864,4.1779783016558864
4.8625130869299032,4.8625130869299032
2.1774418961813868,2.1774418961813868
-0.30119049186195744,-0.30119049186195744
2.384795935035714,2.384795935035714
0.90174158089415696,0.90174158089415696
0.79245657671276384,0.79245657671276384
2.1636178910355788,2.1636178910355788
2.5017439310205572,2.5017439310205572
0.10745545877466922,0.10745545877466922
2.416627987804106,2.416627987804106
1.3970978681695314,1.3970978681695314
0.43711443268913184,0.43711443268913184
-0.30513968528442036,-0.30513968528442036
2.877725649582536,2.877725649582536
2.9293207685257072,2.9293207685257072
2.2165838888624544,2.2165838888624544
2.8468548610171748,2.8468548610171748
3.9014141766954248,3.9014141766954248
2.2863026731004304,2.2863026731004304
2.6495788717675392,2.6495788717675392
2.2399012842504252,2.2399012842504252
2.656167929279238,2.656167929279238
2.1614301325053104,2.1614301325053104
1.5010226963985236,1.5010226963985236
1.417563721216275,1.417563721216275
1.3363277748037158,1.3363277748037158
2.6924333817101768,2.6924333817101768
1.05590831739765,1.05590831739765
0.67621322097754624,0.67621322097754624
-0.41308398417014992,-0.41308398417014992
-1.4974557959921606,-1.4974557959921606
-0.25804821856343828,-0.25804821856343828
1.1500836538100284,1.1500836538100284
0.81213570072386128,0.81213570072386128
-0.88883187347731744,-0.88883187347731744
1.340930045948252,1.340930045948252
2.4423757503227516,2.4423757503227516
5.1833950922446824,5.1833950922446824
2.3361565220187256,2.3361565220187256
