dateid01,dateid,d1993q3,dot_cpi,p_d_gapm2,p_f_gapm2
1985-04-01,1985-06-30 23:59:59.999,0,19.2036876745442,-8.45868769412472,-16.088838407551946
1985-07-01,1985-09-30 23:59:59.999,0,11.550369400741942,-5.7780403725147024,-27.581744328695608
1985-10-01,1985-12-31 23:59:59.999,0,16.723290120925298,-2.7697137358274624,-38.383239009940464
1986-01-01,1986-03-31 23:59:59.999,0,22.9846695551048,0.27719860029509568,-11.916207928589842
1986-04-01,1986-06-30 23:59:59.999,0,12.84979472150792,3.662737862702352,-14.185152048419696
1986-07-01,1986-09-30 23:59:59.999,0,17.259494588292568,7.678847779631912,-20.847131797181048
1986-10-01,1986-12-31 23:59:59.999,0,16.239544823335222,11.894457471107056,-7.4895013375844432
1987-01-01,1987-03-31 23:59:59.999,0,14.721901950447318,15.060679950750036,2.6855763866092276
1987-04-01,1987-06-30 23:59:59.999,0,15.052427287058662,15.835572097229854,9.5047247956709952
1987-07-01,1987-09-30 23:59:59.999,0,12.859248550190842,13.769621175192748,10.121697096631124
1987-10-01,1987-12-31 23:59:59.999,0,13.523938566528158,9.7100654169097248,15.842876342837996
1988-01-01,1988-03-31 23:59:59.999,0,9.7213323241323904,5.2504040905741768,13.293938390238452
1988-04-01,1988-06-30 23:59:59.999,0,11.765554082517156,1.6656399922198962,6.7178705966787792
1988-07-01,1988-09-30 23:59:59.999,0,12.16351865451361,-0.79242067911884256,-1.570289220685197
1988-10-01,1988-12-31 23:59:59.999,0,13.22633269435505,-2.7004372914154824,1.4905702806206022
1989-01-01,1989-03-31 23:59:59.999,0,13.718287207591856,-4.6291046626819544,1.1420429620092704
1989-04-01,1989-06-30 23:59:59.999,0,16.347083104441254,-6.47102350046266,-4.5658286896094752
1989-07-01,1989-09-30 23:59:59.999,0,13.801908275954702,-7.537363877948536,-6.6355560593001432
1989-10-01,1989-12-31 23:59:59.999,0,12.10948427359881,-7.291112711063768,-2.6160317294782656
1990-01-01,1990-03-31 23:59:59.999,0,14.14288733129456,-5.9889911388435432,0.2545913192064404
1990-04-01,1990-06-30 23:59:59.999,0,12.314678911355714,-4.5967016971667752,-1.9558458536946544
1990-07-01,1990-09-30 23:59:59.999,0,12.506940212608014,-4.0285349548296216,1.203258332369444
1990-10-01,1990-12-31 23:59:59.999,0,15.551924478070532,-4.4005447050059304,5.1288892599609992
1991-01-01,1991-03-31 23:59:59.999,0,13.58454697725415,-4.9826639192392352,3.9464947564042632
1991-04-01,1991-06-30 23:59:59.999,0,14.64616569660734,-4.892280061941708,-2.4768260651291028
1991-07-01,1991-09-30 23:59:59.999,0,14.12877884742602,-3.8861985751364328,-2.7498523991101252
1991-10-01,1991-12-31 23:59:59.999,0,17.373437372681338,-2.5178000181236912,2.4898087586274756
1992-01-01,1992-03-31 23:59:59.999,0,12.627022995667858,-1.52080167633558,2.7212714055904712
1992-04-01,1992-06-30 23:59:59.999,0,11.804619125845648,-1.0142793048987718,4.1302225491850208
1992-07-01,1992-09-30 23:59:59.999,0,11.183524150796984,-0.31272331600866332,8.5887209979539424
1992-10-01,1992-12-31 23:59:59.999,0,5.3371578327210048,1.4211966913373252,1.938865159271984
1993-01-01,1993-03-31 23:59:59.999,0,7.6008505709098704,4.2405231284758008,-1.4030777181476424
1993-04-01,1993-06-30 23:59:59.999,0,16.361650668372704,7.073195630974152,-0.31399778998957116
1993-07-01,1993-09-30 23:59:59.999,1,6.6461864548480208,8.3818366606565728,-4.6535803964186472
1993-10-01,1993-12-31 23:59:59.999,1,5.5190992697125696,7.355518860984952,-3.796966254232416
1994-01-01,1994-03-31 23:59:59.999,1,8.45057442471716,4.65278461595074,-3.3901298762855844
1994-04-01,1994-06-30 23:59:59.999,1,6.9287225738194136,2.0295772093496252,-6.3119854451024368
1994-07-01,1994-09-30 23:59:59.999,1,14.09996863137053,1.083270725665134,-1.8798326463385708
1994-10-01,1994-12-31 23:59:59.999,1,7.9721278880517728,2.0778891092003652,2.9543203411272996
1995-01-01,1995-03-31 23:59:59.999,1,8.95302798727812,3.7718696563469832,5.57836837666008
1995-04-01,1995-06-30 23:59:59.999,1,9.5336070346872928,4.3826913880578136,6.4353504259234456
1995-07-01,1995-09-30 23:59:59.999,1,3.3112771877486012,2.9358561584175776,7.0010891087586064
1995-10-01,1995-12-31 23:59:59.999,1,3.6110216512884104,-0.031923883638979688,8.6303568297696528
1996-01-01,1996-03-31 23:59:59.999,1,8.7276189578560656,-2.9161708293699192,8.49764270762472
1996-04-01,1996-06-30 23:59:59.999,1,7.9147813751294512,-4.2473384361777136,-1.8700548028999152
1996-07-01,1996-09-30 23:59:59.999,1,9.0913004310225456,-3.7208943214630224,-1.8156558139339724
1996-10-01,1996-12-31 23:59:59.999,1,9.288655645719928,-2.3129307421039016,-1.6416330423867294
1997-01-01,1997-03-31 23:59:59.999,1,10.441370979280692,-1.4652947686415078,5.3696417787583072
1997-04-01,1997-06-30 23:59:59.999,1,7.0354783224963736,-2.0014935354550544,9.8125689230034256
1997-07-01,1997-09-30 23:59:59.999,1,6.3500918964155064,-3.5714452426033132,9.0351205007484048
1997-10-01,1997-12-31 23:59:59.999,1,2.8109743229829292,-4.9754244387761112,7.8579106397069152
1998-01-01,1998-03-31 23:59:59.999,1,5.1948782107242552,-5.0677044053936872,7.6474962142104912
1998-04-01,1998-06-30 23:59:59.999,1,5.6738539967827816,-3.5669878154474048,5.9871740777412016
1998-07-01,1998-09-30 23:59:59.999,1,16.117928969086734,-1.227396200943046,-6.6550876474939856
1998-10-01,1998-12-31 23:59:59.999,1,7.7789832765208752,0.69696939695409552,3.201659481765148
1999-01-01,1999-03-31 23:59:59.999,1,2.9847702718964228,1.2897326227189892,-0.004509615875520012
1999-04-01,1999-06-30 23:59:59.999,1,1.187699706116291,0.54745080850398152,1.669230269269292
1999-07-01,1999-09-30 23:59:59.999,1,1.1841835673533296,-0.65996458337201736,4.0404599838561808
1999-10-01,1999-12-31 23:59:59.999,1,2.3579015645395884,-1.1848540648429858,5.7638849866578992
2000-01-01,2000-03-31 23:59:59.999,1,6.2481745272514216,-0.35394841071005168,5.7858780203017656
2000-04-01,2000-06-30 23:59:59.999,1,9.4756319883076688,1.597275672075285,0.71642528718433592
2000-07-01,2000-09-30 23:59:59.999,1,7.4379829827844336,3.6674573420317712,1.745605314388797
2000-10-01,2000-12-31 23:59:59.999,1,3.9424722860046584,4.7074584909040192,-4.6102102104775328
2001-01-01,2001-03-31 23:59:59.999,1,7.7702521061498832,4.1239711495230488,-6.0866741933984368
2001-04-01,2001-06-30 23:59:59.999,1,5.7302097316137408,2.2355691474073272,-7.8803013047406128
2001-07-01,2001-09-30 23:59:59.999,1,1.2118926142040892,0.071423981635817312,-12.562048642078708
2001-10-01,2001-12-31 23:59:59.999,1,2.18724029479381,-1.249140597211543,-32.591374810981904
2002-01-01,2002-03-31 23:59:59.999,1,13.02371794090186,-1.1653210211524616,-41.92278838636736
2002-04-01,2002-06-30 23:59:59.999,1,13.31785802399122,0.039758450237044936,-28.84784887554514
2002-07-01,2002-09-30 23:59:59.999,1,11.043326627336,1.4658812846436948,-26.826324585783992
2002-10-01,2002-12-31 23:59:59.999,1,10.61321237558036,2.1644000318586548,-17.839060719672488
2003-01-01,2003-03-31 23:59:59.999,1,5.5648462950898648,1.6880321416006634,-3.4670178875412036
2003-04-01,2003-06-30 23:59:59.999,1,2.7536578180579456,0.30620766276993372,2.95957788850086
2003-07-01,2003-09-30 23:59:59.999,1,-0.52304682183103072,-1.2030121802070432,4.7882006454759672
2003-10-01,2003-12-31 23:59:59.999,1,-4.8046649248153696,-2.024252082267216,12.918716767410786
2004-01-01,2004-03-31 23:59:59.999,1,4.3464372337571152,-1.7542654028955274,12.362585120072766
2004-04-01,2004-06-30 23:59:59.999,1,3.7161052867488704,-0.5914269269006072,13.194064966291932
2004-07-01,2004-09-30 23:59:59.999,1,1.8128875318225256,0.80955029494586832,15.288177041059554
2004-10-01,2004-12-31 23:59:59.999,1,2.575668912408446,1.7140479994969536,19.287085602664092
2005-01-01,2005-03-31 23:59:59.999,1,3.1964370192031312,1.7024238152431846,19.5833396149456
2005-04-01,2005-06-30 23:59:59.999,1,4.9359904942302816,0.87148601288396672,12.819946220637576
2005-07-01,2005-09-30 23:59:59.999,1,4.5650460307329016,-0.26271781920531012,10.220245041997828
2005-10-01,2005-12-31 23:59:59.999,1,1.6753301462588296,-1.1000411623398528,8.2724001378159072
2006-01-01,2006-03-31 23:59:59.999,1,3.5753050483440348,-1.3259949520510546,13.311650802109966
2006-04-01,2006-06-30 23:59:59.999,1,5.969350922407784,-1.0834049505004408,8.2521801839278048
2006-07-01,2006-09-30 23:59:59.999,1,9.1449631220323232,-0.83429089122948944,-1.637419218826551
2006-10-01,2006-12-31 23:59:59.999,1,2.826450741671124,-1.0087661735835774,-4.9889654239980248
2007-01-01,2007-03-31 23:59:59.999,1,5.1305177922429264,-1.6911740685640808,-4.5015793401391872
2007-04-01,2007-06-30 23:59:59.999,1,9.898238024806232,-2.5691158268307888,-1.749651269149183
2007-07-01,2007-09-30 23:59:59.999,1,9.1071745933652432,-3.1728372362706184,-1.111455148948039
2007-10-01,2007-12-31 23:59:59.999,1,8.2556063730794448,-3.2085349456650348,4.8061450069154144
2008-01-01,2008-03-31 23:59:59.999,1,11.099965181160996,-2.7214965590587584,-4.990000048715956
2008-04-01,2008-06-30 23:59:59.999,1,10.749007938347404,-1.9747472582970716,-6.4512644711637112
2008-07-01,2008-09-30 23:59:59.999,1,12.260529716927294,-1.1730010090761666,-4.2261210281295688
2008-10-01,2008-12-31 23:59:59.999,1,3.1182487929822856,-0.2900225527734328,-30.353617573244436
2009-01-01,2009-03-31 23:59:59.999,1,6.067394618473372,0.84419810310471984,-31.316209807959808
2009-04-01,2009-06-30 23:59:59.999,1,8.456771443826256,2.2829673734554488,-13.226311911793346
2009-07-01,2009-09-30 23:59:59.999,1,7.2557937652920832,3.7810360859310632,-2.5077760199569072
2009-10-01,2009-12-31 23:59:59.999,1,1.8632850741723816,4.8783629229416264,2.5118967349396824
2010-01-01,2010-03-31 23:59:59.999,1,4.4367872560155776,5.1965902469089184,4.4942018858514528
2010-04-01,2010-06-30 23:59:59.999,1,4.1152626357952616,4.698429345078864,5.3616670379728928
2010-07-01,2010-09-30 23:59:59.999,1,3.1717429437583176,3.688460603496708,9.8648653242191248
2010-10-01,2010-12-31 23:59:59.999,1,1.801196334109136,2.5636684367119144,16.167134533163448
2011-01-01,2011-03-31 23:59:59.999,1,5.9755849313139608,1.5421630219665374,16.309058449729776
2011-04-01,2011-06-30 23:59:59.999,1,7.150489254070408,0.6050863817275172,20.826993463863972
2011-07-01,2011-09-30 23:59:59.999,1,6.3407808581807784,-0.32519655441594252,14.462337122913424
2011-10-01,2011-12-31 23:59:59.999,1,4.0873160321943944,-1.1763089252480796,3.0083592414624148
2012-01-01,2012-03-31 23:59:59.999,1,6.1788650457656328,-1.7181364863558458,8.7237009231064912
2012-04-01,2012-06-30 23:59:59.999,1,5.7972029210266104,-1.7826496548400712,5.6832148653329568
2012-07-01,2012-09-30 23:59:59.999,1,3.805071397927804,-1.496256020189179,4.7196665048095384
2012-10-01,2012-12-31 23:59:59.999,1,6.222347695455028,-1.269044697658643,0.81509514363256128
2013-01-01,2013-03-31 23:59:59.999,1,6.3638609875567912,-1.498309874669303,-0.66343040143306096
2013-04-01,2013-06-30 23:59:59.999,1,5.6032654507027928,-2.2206395805712588,-4.473368945874768
2013-07-01,2013-09-30 23:59:59.999,1,6.0627699243582352,-3.0260815220652548,-7.8641783341170704
2013-10-01,2013-12-31 23:59:59.999,1,3.0543242799903964,-3.3408073031639276,-8.7467772061261824
2014-01-01,2014-03-31 23:59:59.999,1,8.281089965643104,-2.8656704493369036,-13.35101978145451
2014-04-01,2014-06-30 23:59:59.999,1,7.6017047937230016,-1.8117785264836784,-8.4237312732182096
