y,y1,y_dgp_f,z
2.12720028720568,2.12720028720568,NA,3.9226840297846904
1.5698380533475354,1.5698380533475354,NA,3.0147792948203196
0.7554594501033928,0.7554594501033928,NA,-0.43145895236157504
-0.98770979533875344,-0.98770979533875344,NA,-1.2859848842369626
-1.5268433487367004,-1.5268433487367004,NA,-3.3509500575890036
-1.588653746058012,-1.588653746058012,NA,-5.2712246985459696
1.2782600416368404,1.2782600416368404,NA,-2.1919449651326376
0.70746920393217928,0.70746920393217928,NA,-2.4693249626092476
0.11815569586673102,0.11815569586673102,NA,-1.3648750628656242
-0.71308980979920064,-0.71308980979920064,NA,-4.62293417074906
0.1409850598997644,0.1409850598997644,NA,-4.8761672476178904
-0.60647042165289376,-0.60647042165289376,NA,-7.3086891167542752
1.2944474889607988,1.2944474889607988,NA,-4.1286509234500584
0.58843637778148008,0.58843637778148008,NA,-1.4775622657417102
1.6984447063289822,1.6984447063289822,NA,-0.90593893649192928
-0.32865514667424668,-0.32865514667424668,NA,-1.2266411296982934
0.62795369680030968,0.62795369680030968,NA,-1.3544891141244392
-1.0907749945097856,-1.0907749945097856,NA,-2.8150246204745884
0.70106116831977328,0.70106116831977328,NA,-0.059710662478587032
0.38944263738830368,0.38944263738830368,NA,-0.7015941325626048
-1.2525672589785474,-1.2525672589785474,NA,-3.8654388423573688
-1.1109350517240966,-1.1109350517240966,NA,-2.7026097824739592
-1.8520122000620176,-1.8520122000620176,NA,-3.1676189010170212
-0.20568650859688596,-0.20568650859688596,NA,-1.2871655640606596
-0.80761857241238208,-0.80761857241238208,NA,-3.8185014261645152
-1.0817491715343234,-1.0817491715343234,NA,-5.5285782312249016
0.71621765246200472,0.71621765246200472,NA,-5.1474717428558904
-0.52967009921775168,-0.52967009921775168,NA,-6.7095608349365888
-1.3428789642184446,-1.3428789642184446,NA,-4.9006877594826752
-3.5250746439302748,-3.5250746439302748,NA,-5.880436083441352
-2.9881288276780432,-2.9881288276780432,NA,-4.0711026252946176
-5.8939485886946664,-5.8939485886946664,NA,-6.1395134422376784
-6.4944432553473008,-6.4944432553473008,NA,-6.7693795100701832
-6.7793503570935888,-6.7793503570935888,NA,-9.5376193656220736
-5.5322958676923312,-5.5322958676923312,NA,-7.7829108354809328
-1.8383725995401004,-1.8383725995401004,NA,-0.17220761782502426
-3.254647682839802,-3.254647682839802,NA,-0.5540834146434556
-4.278123652057568,-4.278123652057568,NA,-1.6024528320755426
-6.1129694539356544,-6.1129694539356544,NA,-3.3125715369030308
-5.0373764860474288,-5.0373764860474288,NA,-2.0110781019043248
-2.0994375366111516,-2.0994375366111516,NA,-1.9181210402633608
-1.8514598901638296,-1.8514598901638296,NA,-2.0359833704438412
0.19669480043923436,0.19669480043923436,NA,-2.1106166275608008
1.4380674467663628,1.4380674467663628,NA,-0.6987455017578972
1.9347313995991512,1.9347313995991512,NA,0.97010018481550912
4.2545710850591688,4.2545710850591688,NA,3.3437540565061248
3.4393755375547588,3.4393755375547588,NA,4.2478697156233328
2.1162286749766004,2.1162286749766004,NA,4.355147014119248
5.08982369787424,5.08982369787424,NA,7.9765605532881472
5.559641372750356,5.559641372750356,NA,9.9942619037950816
7.941173758341336,7.941173758341336,NA,11.778021169037292
6.9202587358869512,6.9202587358869512,NA,8.3557615671229264
5.9446043432115336,5.9446043432115336,NA,6.5212103094871768
6.4337058113043032,6.4337058113043032,NA,7.4659941373485344
4.4981183544356664,4.4981183544356664,NA,4.0038816746377808
1.6717160516818134,1.6717160516818134,NA,3.5848122719895184
0.98522320830255792,0.98522320830255792,NA,1.2060537098110116
-0.55221521797734448,-0.55221521797734448,NA,0.067464562718044352
1.6715805968737198,1.6715805968737198,NA,3.9714516575773128
0.26489890822510788,0.26489890822510788,NA,2.1113778436755652
1.6398552509191564,1.6398552509191564,NA,2.9515237665866176
-0.11496671757612464,-0.11496671757612464,NA,1.91865115259499
1.3131706769502762,1.3131706769502762,NA,1.224756693538404
2.8534776433019192,2.8534776433019192,NA,3.1910638681793344
4.7413048444158864,4.7413048444158864,NA,5.2281093927838712
5.0173263804427552,5.0173263804427552,NA,7.4653860591977216
2.8283862253532492,2.8283862253532492,NA,5.88195015494932
4.3273898710859848,4.3273898710859848,NA,5.1811188057772336
6.287778708697104,6.287778708697104,NA,5.503335611203716
6.3463435714582432,6.3463435714582432,NA,3.9434810366824488
4.85772212348148,4.85772212348148,NA,4.5854254127619176
3.2788534630516812,3.2788534630516812,NA,1.0809154931906276
4.0758153393429032,4.0758153393429032,NA,3.077132983619578
2.7661780664248924,2.7661780664248924,NA,2.3007496118787688
1.8397124414309748,1.8397124414309748,NA,2.12880484842514
1.5459821011875782,1.5459821011875782,NA,4.0681439724501992
1.3583121286896354,1.3583121286896354,NA,4.1210559440907432
0.26787860047162228,0.26787860047162228,NA,4.269117547545492
0.18461624496040476,0.18461624496040476,NA,4.003755794807644
1.630334145733519,1.630334145733519,NA,7.6406177473056352
1.0787705179764714,1.0787705179764714,NA,3.375666321103132
0.1289694017020484,0.1289694017020484,NA,2.8917429207110056
-2.1140529763976508,-2.1140529763976508,NA,2.4255476939160356
-0.90901442570838592,-0.90901442570838592,NA,3.0234808024313856
0.45308336481719768,0.45308336481719768,NA,4.944098266235036
-0.10354744855271614,-0.10354744855271614,NA,5.268297241630108
1.128372763961508,1.128372763961508,NA,5.0257777143171952
-0.46699957532415072,-0.46699957532415072,NA,2.5383845127495572
1.6012561026787742,1.6012561026787742,NA,5.0039482652509104
1.4675259247457614,1.4675259247457614,NA,3.6369278771472016
1.5186522300983126,1.5186522300983126,NA,1.3198612569041848
2.5266456261130424,2.5266456261130424,NA,2.8285433934401488
4.0797066298683328,4.0797066298683328,NA,3.2833844467689824
2.792339801094516,2.792339801094516,NA,0.48273514444161856
0.24456776212635944,0.24456776212635944,NA,-0.5272287367294808
2.0603916001380768,2.0603916001380768,NA,1.8136747787190336
2.004788310891784,2.004788310891784,NA,3.1391286713552588
0.65878628210882264,0.65878628210882264,NA,1.940367239186406
0.65593345471559936,0.65593345471559936,NA,1.508167114077577
-1.9212717658854044,-1.9212717658854044,NA,-2.639682589128472
-2.0905822763045324,-2.0905822763045324,NA,-4.4668196595509336
-1.4775646101399184,-1.4775646101399184,NA,-4.4446752566782584
-1.0046464000669238,-1.0046464000669238,NA,-4.2947290686937432
-3.8561099469958048,-3.8561099469958048,NA,-4.0605067955415352
-0.75895042291764208,-0.75895042291764208,NA,-2.7877252132198676
-1.288263841750442,-1.288263841750442,NA,-2.543117256085404
-2.5328657272219636,-2.5328657272219636,NA,-2.9465031297197008
0.46460555728036944,0.46460555728036944,NA,-0.49999832433729144
3.56470863174672,3.56470863174672,NA,3.8111980919797184
5.6980041274584504,5.6980041274584504,NA,4.5983078183502232
4.7715279562589872,4.7715279562589872,NA,5.8475433289248792
1.6037975852203444,1.6037975852203444,NA,1.9944445598893312
2.131354391812618,2.131354391812618,NA,0.5727904677962772
1.9252193584136668,1.9252193584136668,NA,0.099939324754033056
1.5188296952763912,1.5188296952763912,NA,-0.35844421428864192
4.2741691107932168,4.2741691107932168,NA,3.3535949325932912
3.994525334054088,3.994525334054088,NA,1.1131819328044656
1.1377144709803722,1.1377144709803722,NA,-1.3345896209506382
0.95399681578257712,0.95399681578257712,NA,-1.170325119775558
-0.047094565389584896,-0.047094565389584896,NA,-3.2788195379678948
-1.1433242347529586,-1.1433242347529586,NA,-7.4208260419835984
-2.8664890725718412,-2.8664890725718412,NA,-7.8605014677355616
-2.227209610772206,-2.227209610772206,NA,-6.1241198217114864
-2.78687966047949,-2.78687966047949,NA,-5.3690466999710688
-3.3775255129695036,-3.3775255129695036,NA,-4.692562900785832
-4.4661989154761432,-4.4661989154761432,NA,-6.0256040481217032
-7.1457673628930344,-7.1457673628930344,NA,-7.3726712688541264
-6.8264093913468104,-6.8264093913468104,NA,-6.8334085744403496
-4.5534977757296776,-4.5534977757296776,NA,-2.0336495651344668
-4.2341738435910032,-4.2341738435910032,NA,-3.0796006928460616
-3.9070195481107944,-3.9070195481107944,NA,-1.1491591963274114
-6.2145865894254392,-6.2145865894254392,NA,-0.7462462201063496
-4.838517891887532,-4.838517891887532,NA,-1.5969486010616256
-3.7868200512166464,-3.7868200512166464,NA,-2.8217216688638912
-1.438047397395026,-1.438047397395026,NA,0.52846900677446216
-1.9209158790567696,-1.9209158790567696,NA,0.22582195818505736
-2.2303170441491348,-2.2303170441491348,NA,-0.13600874988557076
-3.3371565767869444,-3.3371565767869444,NA,-2.4896490644792724
-2.752675104142178,-2.752675104142178,NA,-1.659465580054843
-0.92934718263252384,-0.92934718263252384,NA,-0.38704794080253136
-3.1926757998874696,-3.1926757998874696,NA,-2.0095942247498852
-3.795606169552168,-3.795606169552168,NA,-0.8711879113057744
-3.4405791550376856,-3.4405791550376856,NA,-0.60101849878179144
-5.7291556814438304,-5.7291556814438304,NA,-3.382713461618774
-7.5279777997553184,-7.5279777997553184,NA,-6.0079393185821816
-8.5509297356291392,-8.5509297356291392,NA,-7.718900542672056
-7.7081655140375632,-7.7081655140375632,NA,-8.2216548747925936
-7.354562935234696,-7.354562935234696,NA,-8.7181136598889424
-7.2778235050418256,-7.2778235050418256,NA,-6.8027612172937216
-6.6531973768280664,-6.6531973768280664,NA,-6.5918192801994336
-5.538014929520612,-5.538014929520612,NA,-5.5714888435983896
-6.2019465045180672,-6.2019465045180672,NA,-5.9791223207142992
-2.6696468434869252,-2.6696468434869252,NA,-3.4969819775696928
-2.2695237401510172,-2.2695237401510172,NA,-3.0461184892705068
-1.3114862376239764,-1.3114862376239764,NA,-3.2520215508488524
-1.212282185061085,-1.212282185061085,NA,-1.577905974417847
-2.2321081377696288,-2.2321081377696288,NA,-3.169853572955968
-2.3145970283501728,-2.3145970283501728,NA,-4.0822431630764152
-0.97341939000459536,-0.97341939000459536,NA,-4.7617802494471472
-1.7946001710733426,-1.7946001710733426,NA,-5.1940920758683176
-2.4625534271951128,-2.4625534271951128,NA,-3.869539214572468
-0.21612496040924484,-0.21612496040924484,NA,-0.94632195140806624
-0.96191146341532624,-0.96191146341532624,NA,-2.0743682984629636
-0.63517810242900488,-0.63517810242900488,NA,-1.7974611749478066
-0.60287116892785912,-0.60287116892785912,NA,-2.5386784255899972
-0.69918397613862296,-0.69918397613862296,NA,-2.2087152544852768
0.75421546710041792,0.75421546710041792,NA,-3.9390715107809048
1.4822153851686556,1.4822153851686556,NA,-2.1635403221391112
-1.8599890999724128,-1.8599890999724128,NA,-5.296601640989744
-0.1791992571055594,-0.1791992571055594,NA,-0.30104312837729276
-0.6814727823710168,-0.6814727823710168,NA,0.63096916091961752
0.43112620488620536,0.43112620488620536,NA,2.2478834248451204
0.90611486502297872,0.90611486502297872,NA,2.931423590851068
-0.57041070263039016,-0.57041070263039016,NA,3.3705811545916324
0.62521598826577552,0.62521598826577552,NA,4.5153295127215544
0.0040175123185923752,0.0040175123185923752,NA,3.104081615819912
-2.60654468885438,-2.60654468885438,NA,-0.20292170528572708
-5.430731763445848,-5.430731763445848,NA,-2.7009556078175492
-5.0066569899392296,-5.0066569899392296,NA,-6.2002370847054656
-4.5903337947028048,-4.5903337947028048,NA,-3.2174563283286496
-4.0176029172477376,-4.0176029172477376,NA,-3.3788679700936508
-3.9613035417466728,-3.9613035417466728,NA,-4.1090819851651368
0.45285230694429776,0.45285230694429776,NA,1.3418367894476972
0.852313665260508,0.852313665260508,NA,0.51666933651926384
-0.79943782158023184,-0.79943782158023184,NA,-0.96732406203844928
1.0965346562423406,1.0965346562423406,NA,0.25355551691029332
0.8181040748146328,0.8181040748146328,NA,0.36742476125805888
-0.83298412029789008,-0.83298412029789008,NA,0.60808066266039032
1.0949635630343014,1.0949635630343014,NA,3.8936371785189984
1.9653185959368716,1.9653185959368716,NA,4.04009092984124
0.85781649235510896,0.85781649235510896,NA,3.605498983712464
-2.6677895030802352,-2.6677895030802352,NA,-1.6883462160404244
-0.20157173443130984,-0.20157173443130984,NA,1.375984235675186
-4.3979887792535744,-4.3979887792535744,NA,-3.7762546384148688
-5.3655434760883744,-5.3655434760883744,NA,-7.2884827645196576
-6.3271335727795352,-6.3271335727795352,NA,-6.5405531930579352
-5.3759387940513016,-5.3759387940513016,NA,-3.3729204543987076
-5.8517057330850976,-5.8517057330850976,NA,-5.022242686441328
-4.8665284786784048,-4.8665284786784048,NA,-0.66824539825217984
-3.9029654799410568,-3.9029654799410568,NA,-0.06400966863928004
-3.7424426917106296,-3.7424426917106296,NA,0.88407647296518944
-2.8578773743873464,-2.8578773743873464,NA,0.15598949402049878
0.2185278198861626,0.2185278198861626,NA,0.82282471756225856
-2.0169684439275412,-2.0169684439275412,NA,-1.4098201508973194
-2.5780219349896116,-2.5780219349896116,NA,0.27421144116711816
-0.60565452612740256,-0.60565452612740256,NA,0.88181671559374736
-1.968005415714296,-1.968005415714296,NA,0.07659187973906456
1.19706913026402,1.19706913026402,NA,1.5559925559207872
1.8918705797746852,1.8918705797746852,NA,4.6368179622662272
2.2942728625782668,2.2942728625782668,NA,6.0869610486998432
1.2542549363816762,1.2542549363816762,NA,4.772922303404228
2.8893260801425408,2.8893260801425408,NA,7.0770794062881384
4.3624099218236408,4.3624099218236408,NA,9.126595280838832
3.823989984018372,3.823989984018372,NA,9.0975487103203872
4.9373775462723696,4.9373775462723696,NA,9.046001487616536
6.4933734200713464,6.4933734200713464,NA,10.319727062375208
3.3785448680890708,3.3785448680890708,NA,7.0649886548595896
4.082416658992604,4.082416658992604,NA,5.9269663982727552
4.9185765384781072,4.9185765384781072,NA,4.6536931396397104
1.2228532930194358,1.2228532930194358,NA,2.015443196029048
1.143984692461642,1.143984692461642,NA,1.9791070097274716
1.27136217256288,1.27136217256288,NA,2.2382713234686868
1.616712464006734,1.616712464006734,NA,1.7150176771220522
-0.726425868101164,-0.726425868101164,NA,-0.15766209464872328
0.6935051208375336,0.6935051208375336,NA,1.9150129793738496
-0.1229313796519692,-0.1229313796519692,NA,0.5942592268768112
0.75324878817007888,0.75324878817007888,NA,1.08888730675217
-0.15481310629608606,-0.15481310629608606,NA,-0.3830732807457576
1.948511025852886,1.948511025852886,NA,0.054902961093136752
2.7586835542735288,2.7586835542735288,NA,0.58689253881408576
4.153947162913484,4.153947162913484,NA,2.3019260361544332
0.58024544825772752,0.58024544825772752,NA,-0.22147334451437084
0.22069550384296188,0.22069550384296188,NA,-0.9604281498249984
2.907327422499158,2.907327422499158,NA,3.6863165619745296
2.0451010011551016,2.0451010011551016,NA,0.24030833763382596
0.8684449178431232,0.8684449178431232,NA,-0.584008716008196
-0.8070226522571496,-0.8070226522571496,NA,-2.8166735576681904
-1.494153068730085,-1.494153068730085,NA,-5.782533953437264
-3.6949895163630048,-3.6949895163630048,NA,-9.1447881992113056
-2.3209458930190984,-2.3209458930190984,NA,-9.4506495169911088
-2.0443258247965836,-2.0443258247965836,NA,-7.6335968666205328
-1.3984087706925478,-1.3984087706925478,NA,-7.7364648330505664
-1.8115481356727048,-1.8115481356727048,NA,-7.6575806364749744
-1.1831286174449724,-1.1831286174449724,NA,-7.3191276706547888
-2.9281646925298608,-2.9281646925298608,NA,-7.8936568735471136
-2.5736930774013448,-2.5736930774013448,NA,-6.8600151924813616
0.44475901138218536,0.44475901138218536,NA,-4.8908106716563288
1.2034588695247998,1.2034588695247998,NA,0.62750983053764384
0.73744706653954688,0.73744706653954688,NA,0.40057099033950936
1.88682015461728,1.88682015461728,NA,2.4366270446486576
1.1710196363759004,1.1710196363759004,NA,0.04036396790089336
1.4099932717287902,1.4099932717287902,NA,-0.07248017184060104
0.33600879146200068,0.33600879146200068,NA,-3.5771519085045516
-0.56254698931514448,-0.56254698931514448,NA,-4.3764831889415216
-0.051721076968580968,-0.051721076968580968,NA,-3.3917284866143192
0.72971108268861504,0.72971108268861504,NA,-1.353341385221662
0.99157830629495248,0.99157830629495248,NA,0.83696210482337616
1.2261507780211636,1.2261507780211636,NA,1.3818522867931766
2.6835170601208148,2.6835170601208148,NA,-0.4070872006570632
-0.9775586247892128,-0.9775586247892128,NA,-5.6624800237755528
-3.0666131577648264,-3.0666131577648264,NA,-4.5093513932201808
0.059621516149063416,0.059621516149063416,NA,-1.1660953846082936
1.8132181742847508,1.8132181742847508,NA,-0.23451920729009236
0.9981431664846176,0.9981431664846176,NA,0.11158615652224028
-0.46644041287028304,-0.46644041287028304,NA,-2.6718472956939424
-0.35161281179229764,-0.35161281179229764,NA,-6.3233104535990472
-1.147005555939789,-1.147005555939789,NA,-6.6156656764315728
-3.461180610167922,-3.461180610167922,NA,-9.1135415384543328
-4.1402295605160336,-4.1402295605160336,NA,-12.355430770315492
-5.7229543471368328,-5.7229543471368328,NA,-15.832654198656052
-4.8826432027023792,-4.8826432027023792,NA,-13.716249721925544
-4.6321994445295072,-4.6321994445295072,NA,-10.525307816659864
-5.6817118197886248,-5.6817118197886248,NA,-12.234225475757772
-4.598659892161992,-4.598659892161992,NA,-11.132674808134254
-4.0516071650972008,-4.0516071650972008,NA,-9.5006873444587296
-1.4796748637021918,-1.4796748637021918,NA,-3.7401479871019728
0.50979252549261944,0.50979252549261944,NA,-3.838948311906908
0.46250598757105336,0.46250598757105336,NA,-3.3330962721704
2.2316851016372344,2.2316851016372344,NA,-2.6406884238224412
0.88075535467731616,0.88075535467731616,NA,-5.0335623517941824
-0.070583768463829968,-0.070583768463829968,NA,-2.303207186397186
0.6606429268165284,0.6606429268165284,NA,-0.90406562030817168
0.86593534638408352,0.86593534638408352,NA,-0.4085944373953748
2.5263815756324632,2.5263815756324632,NA,3.4917265726663896
1.1512461599216436,1.1512461599216436,NA,2.598688587647742
0.45877306203962008,0.45877306203962008,NA,2.7590530614609476
0.32752385833818996,0.32752385833818996,NA,1.9986254294352972
0.96507424465147312,0.96507424465147312,NA,1.691038266068438
1.2981903681298766,1.2981903681298766,NA,0.053929431105442568
0.578343168418726,0.578343168418726,NA,1.6043261855256634
-0.581403495901474,-0.581403495901474,NA,1.984530756454628
-3.600530877245884,-3.600530877245884,NA,-0.007112932698728036
-3.025809872596338,-3.025809872596338,NA,0.5456010956950316
-1.922909600286546,-1.922909600286546,NA,0.53330432673364488
-2.5700038610305344,-2.5700038610305344,NA,-2.1662330463711212
0.06895230001078656,0.06895230001078656,NA,-3.9171968617241416
3.2138279739633068,3.2138279739633068,NA,0.56709479004459104
1.7578983690168902,1.7578983690168902,NA,0.97973552440629328
0.17539809802838024,0.17539809802838024,NA,-3.7868388346485792
-0.41093525999250312,-0.41093525999250312,NA,-2.6009205712848516
-0.34227560605513464,-0.34227560605513464,NA,-1.6649656056306928
0.029078187879923556,0.029078187879923556,NA,-2.9420331616971232
1.0240762004911776,1.0240762004911776,NA,-0.17632276153247162
1.589788263402462,1.589788263402462,NA,-0.147125927043498
1.6347139241725702,1.6347139241725702,NA,1.9552998533773248
-0.17739931729686404,-0.17739931729686404,NA,-1.353619811106017
-3.1957063184187328,-3.1957063184187328,NA,-4.305365721545664
-1.9525322358469556,-1.9525322358469556,NA,-1.977216189851574
-1.9229449092882324,-1.9229449092882324,NA,-1.073308415748388
-2.9694490174739812,-2.9694490174739812,NA,-0.81291698520984032
-4.0213405463116408,-4.0213405463116408,NA,-1.8968948943843396
-5.0002016687809424,-5.0002016687809424,NA,-2.3410092049676332
-3.735145614194024,-3.735145614194024,NA,-0.4546742663646128
-3.3922247302795892,-3.3922247302795892,NA,-1.8311552144148576
-0.42578445772471016,-0.42578445772471016,NA,-0.047264891413871136
1.8414049411296016,1.8414049411296016,NA,1.0296755216722204
1.6366870598415236,1.6366870598415236,NA,2.0651389876919452
1.9290692259581768,1.9290692259581768,NA,2.5924080943499872
2.5532230640639968,2.5532230640639968,NA,1.9013498829944216
1.066537204809062,1.066537204809062,NA,0.54966526613633928
1.065627815737299,1.065627815737299,NA,1.8598875719547848
-0.89143084027055808,-0.89143084027055808,NA,-1.9201543955758476
-0.78678117929517616,-0.78678117929517616,NA,1.2488589920297668
1.6113090566197372,1.6113090566197372,NA,1.9243016406239008
3.0379497351602984,3.0379497351602984,NA,3.1461465286620312
3.592026693643066,3.592026693643066,NA,4.546552653342572
6.051762653520716,6.051762653520716,NA,5.9876043488364176
5.2752047610721248,5.2752047610721248,NA,5.8420609543642888
3.3391999074064188,3.3391999074064188,NA,5.3725580008849664
0.54093164195455248,0.54093164195455248,NA,2.8893049543706552
0.42126929633632008,0.42126929633632008,NA,4.0551428906819776
-0.30824057961621,-0.30824057961621,NA,2.2095932839890456
-0.22634440499795728,-0.22634440499795728,NA,2.4097353662887036
2.6894739156205124,2.6894739156205124,NA,6.0232496729369912
1.0792532778729826,1.0792532778729826,NA,4.422152038021612
-3.2029512277848012,-3.2029512277848012,NA,-2.04551415415124
-4.9271854356701352,-4.9271854356701352,NA,-3.6773255553388944
-3.036801931793062,-3.036801931793062,NA,-2.6492615447176332
-3.5598755360543984,-3.5598755360543984,NA,-2.1543744818290696
-3.698941260042432,-3.698941260042432,NA,-2.2810758895159592
-4.2467041783499456,-4.2467041783499456,NA,-3.5810433567548756
-4.9498989175326832,-4.9498989175326832,NA,-8.316700380961032
-2.0345946356383776,-2.0345946356383776,NA,-5.149323927547872
-0.96124388065359232,-0.96124388065359232,NA,-4.534963549296584
-2.9947326224195308,-2.9947326224195308,NA,-4.6416804333001752
-5.6523808050776392,-5.6523808050776392,NA,-8.0389159645396256
-3.1003983840326688,-3.1003983840326688,NA,-5.993959599226612
-1.365517306381236,-1.365517306381236,NA,-2.0978818510446896
-1.4929291655271752,-1.4929291655271752,NA,-0.75215935813252144
-4.0030058613783656,-4.0030058613783656,NA,-2.0874880225877456
-3.5974057057305596,-3.5974057057305596,NA,-4.162939017132536
-2.5021058445180272,-2.5021058445180272,NA,-5.1712415971364344
-2.8900645044564572,-2.8900645044564572,NA,-6.4675233369039304
-3.3622397402475472,-3.3622397402475472,NA,-7.6835462484889168
-0.98574488177799808,-0.98574488177799808,NA,-5.0192260997643208
-1.0610232642179144,-1.0610232642179144,NA,-4.4894096621602752
-3.3847335545060016,-3.3847335545060016,NA,-4.105429764631196
-3.6200798462739864,-3.6200798462739864,NA,-6.3506807308125592
-1.2002169021605714,-1.2002169021605714,NA,-4.0066531258123464
-2.331600829615542,-2.331600829615542,NA,-5.2266296949788152
-3.7873967414071616,-3.7873967414071616,NA,-5.0467175175915672
-5.2088262926442328,-5.2088262926442328,NA,-6.1855069867728888
-6.139761508047368,-6.139761508047368,NA,-6.4233431008961664
-7.3494140107187632,-7.3494140107187632,NA,-8.7606495094723312
-5.6314919693870032,-5.6314919693870032,NA,-8.5573208301953072
-7.3741488084281312,-7.3741488084281312,NA,-10.777089678620684
-4.868115483415304,-4.868115483415304,NA,-9.4623519119918832
