dum_800,y,y1,z
0,-0.9274054655661552,-0.9274054655661552,-2.9486103705734692
0,-3.8696700032082928,-3.8696700032082928,-2.2592778931185948
0,1.7382156118645704,1.7382156118645704,-0.71476362241550192
0,-0.79188451060076032,-0.79188451060076032,-0.53449909987837408
0,-1.5621734759747706,-1.5621734759747706,-1.0318469691576984
0,2.2770768563387312,2.2770768563387312,1.4295616140000504
0,3.7183706670393064,3.7183706670393064,5.2618897136833152
0,4.497338717251248,4.497338717251248,4.8515523351467976
0,1.681252580676095,1.681252580676095,5.1051529270124352
0,-0.71899842177873784,-0.71899842177873784,0.30526261276564392
0,0.8554360101098512,0.8554360101098512,-1.0085258071681702
0,-0.1614877109351014,-0.1614877109351014,-1.1215401612803356
0,-0.41888181414036168,-0.41888181414036168,-1.2334677194635066
0,2.6453138634743088,2.6453138634743088,2.8127673218286144
0,1.3919788614298648,1.3919788614298648,0.063883618750533392
0,-2.0912056263404352,-2.0912056263404352,-2.291734827349284
0,-0.691552469526438,-0.691552469526438,-1.5734088400644822
0,-1.3024688560494376,-1.3024688560494376,-3.32691311821503
0,-2.1061271969181564,-2.1061271969181564,-6.7987276405630144
0,-3.9603430568673488,-3.9603430568673488,-5.940867378344432
0,-1.6202968617485066,-1.6202968617485066,-3.208275665590584
0,-1.8218024637328552,-1.8218024637328552,-2.1031318263441392
0,-1.6156655888078064,-1.6156655888078064,-1.3326131492527674
0,-1.9959649622997176,-1.9959649622997176,-2.7351266418913908
0,-4.22882235276802,-4.22882235276802,-3.8642162748685664
0,-2.0936376337936752,-2.0936376337936752,-2.9029558248796328
0,0.23326562736191636,0.23326562736191636,2.0843490744461048
0,0.2398290313055982,0.2398290313055982,0.20972826788723188
0,-0.29229554483515708,-0.29229554483515708,1.7692912147551064
0,-2.4122610659561456,-2.4122610659561456,1.5265009069168952
0,0.70473900807905032,0.70473900807905032,0.14322363187591558
0,0.21396996350303064,0.21396996350303064,-1.284211385595287
0,1.2830207420631354,1.2830207420631354,2.1690705388352632
0,-0.03772672288712964,-0.03772672288712964,1.2685492292727254
0,-0.26088320856751816,-0.26088320856751816,0.54873594823878536
0,-1.3540449220897828,-1.3540449220897828,-1.9831260258151092
0,-0.65256149852394688,-0.65256149852394688,-0.80696964009407408
0,1.0733268056510348,1.0733268056510348,0.54159233318097568
0,-2.2402883401279824,-2.2402883401279824,-1.282136444800924
0,-1.5897335740850214,-1.5897335740850214,0.03995137960847572
0,-0.34655184096769532,-0.34655184096769532,0.21101658711933852
0,-2.8727856269828248,-2.8727856269828248,-2.6940852017316252
0,-3.718447402125384,-3.718447402125384,-4.8493568443374224
0,-3.9254254254138728,-3.9254254254138728,-5.706304946984288
0,-2.4786834298451488,-2.4786834298451488,-5.2690578492767432
0,-2.621118027511876,-2.621118027511876,-5.006964767069328
0,-2.710705142333886,-2.710705142333886,-2.4613342603422032
0,-1.35226750304969,-1.35226750304969,-2.192268166874626
0,-0.65315992245430656,-0.65315992245430656,-1.1734392082311368
0,-1.9036638416025552,-1.9036638416025552,-1.7861898072375436
0,1.9657000436301032,1.9657000436301032,0.63389524600689632
0,0.26290616961942144,0.26290616961942144,0.54489196274704432
0,0.84715086592182848,0.84715086592182848,-0.129090536582465
0,-0.045673805223324208,-0.045673805223324208,1.2585500457383944
0,-0.74289457499143024,-0.74289457499143024,-0.86875316396302944
0,-0.67448144687373168,-0.67448144687373168,-1.8375021621901652
0,0.43924463406280576,0.43924463406280576,-2.3740129162114892
0,-1.60868016727133,-1.60868016727133,-2.5702988927139268
0,-1.6667732989928976,-1.6667732989928976,-0.99406557119073152
0,1.5994717921587132,1.5994717921587132,1.8404174418736436
0,-0.097549292861751936,-0.097549292861751936,0.065613667115846704
0,0.2610342667169508,0.2610342667169508,0.11539986064995328
0,0.035534322990218748,0.035534322990218748,-0.84018346568200368
0,-0.38401733270553712,-0.38401733270553712,-0.51203309743168176
0,1.2447868266344914,1.2447868266344914,-2.3096509499463328
0,-0.49916288052603656,-0.49916288052603656,-0.23513162739873004
0,-1.2717738438881768,-1.2717738438881768,-3.5140074902436548
0,-0.2251081813153082,-0.2251081813153082,2.0060931053429188
0,0.067595540351824024,0.067595540351824024,2.306173150199224
0,0.043219411711153736,0.043219411711153736,3.2943323851569212
0,2.6556604074947268,2.6556604074947268,3.2143611781003044
0,1.8628861145637896,1.8628861145637896,2.982352747495884
0,0.99540338530897152,0.99540338530897152,3.569453396836204
0,0.4890318833665536,0.4890318833665536,1.5389024321558558
0,-2.0619652332183992,-2.0619652332183992,-1.9193634570145488
0,-1.577019535176205,-1.577019535176205,-3.8618804929705784
0,-5.1903585476404032,-5.1903585476404032,-6.4726933827490752
0,-1.131979865444028,-1.131979865444028,-2.1681283200180828
0,-0.78749377273767232,-0.78749377273767232,-2.000847098610524
0,-2.1826583819619292,-2.1826583819619292,-2.4686937811082172
0,2.253501791215832,2.253501791215832,3.3119249293205684
0,-1.5977926086198902,-1.5977926086198902,1.6273636765407338
0,0.33195253089195808,0.33195253089195808,-0.29317189132727316
0,1.84272446407184,1.84272446407184,0.91892684881580656
0,1.066102855520408,1.066102855520408,0.78247359020985936
0,0.5281938534494588,0.5281938534494588,0.82512989067503888
0,3.407931721184898,3.407931721184898,3.9239555055971744
0,1.0346386210605008,1.0346386210605008,3.2825863230921636
0,1.4489345587212376,1.4489345587212376,2.2672275730198624
0,-2.2594224422747944,-2.2594224422747944,-3.346236000267738
0,1.4466175765770606,1.4466175765770606,0.55313062992415144
0,-1.0431253612282112,-1.0431253612282112,-4.6274490095756304
0,-3.5449022980528012,-3.5449022980528012,-7.129067896649216
0,-1.7159287264442264,-1.7159287264442264,-4.9712662326446928
0,0.004186671706963796,0.004186671706963796,-0.96630894349785024
0,-0.3881672176731016,-0.3881672176731016,-2.663030537930986
0,-0.98208788948896416,-0.98208788948896416,1.9876516429933256
0,0.79628200962073216,0.79628200962073216,1.9287673398830096
0,1.505059043005628,1.505059043005628,2.291822312658648
0,0.85143522080025296,0.85143522080025296,0.96459628721288192
0,2.336017729846636,2.336017729846636,1.357651573992827
0,-1.2599876504567944,-1.2599876504567944,-1.2000062949083734
0,-0.22394060226851596,-0.22394060226851596,0.70304517053884432
0,0.16689346459195952,0.16689346459195952,1.127158037920532
0,0.27912024288846228,0.27912024288846228,0.071967462249064248
0,2.7079188083690244,2.7079188083690244,1.5374370877299742
0,2.6817180747344,2.6817180747344,4.3126306233485
0,2.465643695407778,2.465643695407778,4.932666319004188
0,1.4561067865565018,1.4561067865565018,2.7475237828773
0,1.9960427848789688,1.9960427848789688,4.7047159812384432
0,2.970531526774926,2.970531526774926,6.0505250020464176
0,3.4871017510865436,3.4871017510865436,5.1189804589979296
0,2.8458702747986732,2.8458702747986732,4.4414939696267384
0,4.270959331398972,4.270959331398972,5.2873715022590416
0,0.1796702267634942,0.1796702267634942,1.4783943503032302
0,-0.063552462958442576,-0.063552462958442576,0.60335265411138648
0,0.1555023156816382,0.1555023156816382,-0.25822976092779948
0,-1.586054728474416,-1.586054728474416,-2.3536414622961504
0,0.06856100310720836,0.06856100310720836,-1.482340890305977
0,0.6807823604000944,0.6807823604000944,-0.5805636085002216
0,0.82904093795945728,0.82904093795945728,-0.70582103994992096
0,-0.44982334312299512,-0.44982334312299512,-2.1952527320235148
0,-0.20700010141592684,-0.20700010141592684,0.5202319521412404
0,-0.79509816060192496,-0.79509816060192496,-0.76509008806078512
0,0.63597496270035456,0.63597496270035456,0.018490940920490308
0,-1.0210460192290756,-1.0210460192290756,-1.3501281981783674
0,-1.6581033392578484,-1.6581033392578484,-0.54542082496053856
0,1.4652484483119108,1.4652484483119108,0.15568529635788574
0,1.0541314289320388,1.0541314289320388,1.882702458672276
0,-0.45349156145707712,-0.45349156145707712,-0.97531505598276768
0,-2.0627056171643064,-2.0627056171643064,-1.443822678950002
0,1.3049887328771402,1.3049887328771402,3.5400260215520264
0,-0.24391556095690192,-0.24391556095690192,-0.59935835305683184
0,-1.1073103675804654,-1.1073103675804654,-1.2198370670184218
0,-2.0131892302724624,-2.0131892302724624,-3.1449516601737092
0,-3.633762996251044,-3.633762996251044,-5.4489939136574888
0,-3.6218322310104368,-3.6218322310104368,-7.7548033806780096
0,-4.3537541443980968,-4.3537541443980968,-6.64870250417554
0,-0.46305097107709048,-0.46305097107709048,-3.7821040542514136
0,-0.30610727153609864,-0.30610727153609864,-3.5137004910680752
0,-3.5610228589855888,-3.5610228589855888,-3.1543526304771172
0,-2.1465709993270852,-2.1465709993270852,-2.6353519391612928
0,-2.2358015090158688,-2.2358015090158688,-3.1511883273707092
0,-0.47181129467467912,-0.47181129467467912,-1.9615558354484552
0,-2.2421474747367344,-2.2421474747367344,-0.089886083237022304
0,4.7201876558844088,4.7201876558844088,4.9663191767624248
0,1.2167744399092014,1.2167744399092014,3.3122355665893268
0,2.607860182435534,2.607860182435534,4.394678049955628
0,0.61489545850290248,0.61489545850290248,0.92367426268604064
0,0.58731298043372984,0.58731298043372984,0.53776424092882336
0,0.84854669048233728,0.84854669048233728,-3.1354847851978348
0,0.54404729887083912,0.54404729887083912,-3.3518858209259088
0,-1.1158615595984316,-1.1158615595984316,-1.7992136912150862
0,-0.21354294598511244,-0.21354294598511244,0.43976466888066488
0,2.1164012318000608,2.1164012318000608,2.3628046197393372
0,2.3392505399059328,2.3392505399059328,2.282549626269674
0,-0.64624740448843488,-0.64624740448843488,-0.052969520382150528
0,-2.885908840468128,-2.885908840468128,-5.3331802074517008
0,-0.3346090492356646,-0.3346090492356646,-3.1463455170383732
0,0.24572837084420924,0.24572837084420924,0.68987900736300792
0,2.077157907113078,2.077157907113078,1.2978819440114774
0,0.10459600970674488,0.10459600970674488,1.2311708038913576
0,-1.4452986043771516,-1.4452986043771516,-1.9104552738400084
0,-0.95528241218037952,-0.95528241218037952,-5.2559665791625056
0,-0.66202306270566384,-0.66202306270566384,-4.603862873606184
0,-4.697945258834228,-4.697945258834228,-6.3821464411902456
0,-5.4740017158952304,-5.4740017158952304,-8.6207458945397632
0,-3.40524390979551,-3.40524390979551,-10.747288631549942
0,-1.9528893286768328,-1.9528893286768328,-6.989962985220056
0,-1.3546855465118704,-1.3546855465118704,-3.0736571565809124
0,-1.3680083880615622,-1.3680083880615622,-4.9130084503705312
0,-1.4130020874839456,-1.4130020874839456,-3.5609777952116308
0,-0.88153093290820992,-0.88153093290820992,-1.973964473786042
0,1.5334236963662708,1.5334236963662708,3.4286954912606536
0,2.2369871316736272,2.2369871316736272,1.9272717203673252
0,2.4035480269846548,2.4035480269846548,1.4710474128029454
0,2.30272713918455,2.30272713918455,1.3888314100929808
0,-1.9479044423529,-1.9479044423529,-1.6847607832888984
0,0.14730633121802316,0.14730633121802316,1.0476663819153488
0,-0.97214362676201776,-0.97214362676201776,1.90218731479004
0,1.1081659793330778,1.1081659793330778,1.7365957412350074
0,2.2928783069282884,2.2928783069282884,5.075078585186732
0,0.83027500171614848,0.83027500171614848,3.008689681878704
0,1.7051959883559778,1.7051959883559778,2.526316109893072
0,-0.1705989289450921,-0.1705989289450921,1.2838989510455944
0,0.26878537985339236,0.26878537985339236,0.79100464530858656
0,-1.8966262923797368,-1.8966262923797368,-0.91430175664014096
0,0.98157629658570656,0.98157629658570656,0.9157784678826664
0,-0.76063146324466176,-0.76063146324466176,1.1816821169993976
0,0.39762301748518328,0.39762301748518328,-0.9660131316083152
0,-1.4757946313580234,-1.4757946313580234,-0.12420645700193378
0,-0.60812875355746656,-0.60812875355746656,-0.044681179293237136
0,-1.5018252656481936,-1.5018252656481936,-2.677483765936668
0,-2.946957684367894,-2.946957684367894,-3.8418257561458
0,0.45640486769039512,0.45640486769039512,1.4032939362942586
0,-0.34832290724567416,-0.34832290724567416,1.4516559687721422
0,-1.2681149966762054,-1.2681149966762054,-3.652441628473744
0,-0.9320320840284856,-0.9320320840284856,-1.7494747600327508
0,0.89319036507402832,0.89319036507402832,-0.54876942349725144
0,-1.1786362007070962,-1.1786362007070962,-1.8277027130775756
0,-1.3340575022072048,-1.3340575022072048,1.1921151848406366
0,0.62689222082520544,0.62689222082520544,0.846045187724172
0,-0.56837296274742008,-0.56837296274742008,2.6799448191233936
0,-3.1995316503292672,-3.1995316503292672,-1.237428305759234
0,-2.1123761336356076,-2.1123761336356076,-3.9533077055817128
0,0.29654500370734748,0.29654500370734748,-0.86970243436767488
0,0.47062640178925944,0.47062640178925944,0.097394451060656032
0,1.4894926588938644,1.4894926588938644,0.2212367047061682
0,-1.8029859587798756,-1.8029859587798756,-1.0104039144011656
0,-1.1331060145124074,-1.1331060145124074,-1.3410865401025434
0,-0.20914129665804416,-0.20914129665804416,0.71347344003447664
0,-1.5387889696474388,-1.5387889696474388,-0.92251696666257248
0,2.0143763810680228,2.0143763810680228,0.95501292489570016
0,1.971583869661056,1.971583869661056,1.7407229713716946
0,1.8101740872438524,1.8101740872438524,2.3569370981471332
0,1.3954652875306614,1.3954652875306614,2.3836389741302292
0,0.39164523601231696,0.39164523601231696,1.2367298799705934
0,-0.82801907388690992,-0.82801907388690992,-0.2958387125792248
0,1.567162720307199,1.567162720307199,1.1581017336266222
0,-2.245394648253312,-2.245394648253312,-2.7833819967965188
0,-1.703471509859919,-1.703471509859919,1.0286305502904666
0,-0.014888318139975044,-0.014888318139975044,1.5203699330004374
0,1.587422724389211,1.587422724389211,2.4785340052008268
0,1.8043094950614292,1.8043094950614292,3.4499945811873224
0,3.294221588510286,3.294221588510286,4.310703167659228
0,2.9215476809198692,2.9215476809198692,3.4707092577729716
0,0.88031223946237872,0.88031223946237872,2.5441996223981864
0,1.2343442882533702,1.2343442882533702,-0.16505751074708442
0,1.3999241713015124,1.3999241713015124,1.339228174225429
0,-1.0535361057591224,-1.0535361057591224,-0.50257559566693464
0,0.36485870228850384,0.36485870228850384,0.069298493731708432
0,0.720572985211116,0.720572985211116,3.9029967888893544
0,0.14129509057683932,0.14129509057683932,1.733325084600867
0,-2.7204418001378888,-2.7204418001378888,-4.812123429150084
0,-3.828430595318544,-3.828430595318544,-5.2048492170078368
0,-2.704763517494374,-2.704763517494374,-2.983062996818114
0,0.67692358838631416,0.67692358838631416,-1.8581831893558796
0,-3.4555311811226792,-3.4555311811226792,-1.6428670884189116
0,-2.7273858722465212,-2.7273858722465212,-2.6780820180837504
0,-3.515439125803926,-3.515439125803926,-6.9684187725402696
0,-3.346324450393058,-3.346324450393058,-2.5421867254611316
0,-0.38732771117527568,-0.38732771117527568,-1.6801027223262906
0,-1.5517879024006532,-1.5517879024006532,-1.7362851445616536
0,-2.5407615844988752,-2.5407615844988752,-5.0768031757626264
0,-0.0078629669445344768,-0.0078629669445344768,-2.3126974541747868
0,0.0929221041487388,0.0929221041487388,1.6777935703369108
0,1.1128528165933278,1.1128528165933278,2.3103898070435368
0,-0.033278123450310588,-0.033278123450310588,0.20672826466199924
0,-0.41162102224625472,-0.41162102224625472,-2.1394900115401656
0,-3.0735989000923984,-3.0735989000923984,-2.9222394897952676
0,-1.0201565849530772,-1.0201565849530772,-3.8589735423378256
0,-1.6903196713953124,-1.6903196713953124,-4.5640567249118568
0,-2.3497391875182336,-2.3497391875182336,-1.298874183562595
0,1.3767557125419026,1.3767557125419026,-0.8813181008662024
0,-0.38289138121924584,-0.38289138121924584,-0.68188373929328984
0,-1.4638809130889658,-1.4638809130889658,-3.1331125601497856
0,0.20737032929873296,0.20737032929873296,-0.4842192601858928
0,-0.06628887319115684,-0.06628887319115684,-1.9595953638778288
0,-1.0270042570332306,-1.0270042570332306,-1.7144675468251138
0,-1.5248221770111546,-1.5248221770111546,-2.8435885037180576
0,-2.5630809083605868,-2.5630809083605868,-2.8468987654032056
0,-2.0120900541432464,-2.0120900541432464,-4.9724698544480256
0,-1.1085421065043796,-1.1085421065043796,-4.1534651697838264
0,-4.7308660046366032,-4.7308660046366032,-5.9829265502935856
0,-2.5831090876340788,-2.5831090876340788,-3.9510197864387776
0,-3.1671751890097236,-3.1671751890097236,-3.8147553014140056
0,1.1126682589252604,1.1126682589252604,-0.58447531172807208
0,-1.161369006549208,-1.161369006549208,-1.7157756577535264
0,2.0469788923080424,2.0469788923080424,0.937527899845632
0,0.0080807243490584048,0.0080807243490584048,-0.17461180521975294
0,-0.091364784290125792,-0.091364784290125792,0.70704895843898256
0,1.9608522929759936,1.9608522929759936,3.5643715202575828
0,0.3427013386791896,0.3427013386791896,1.8050550225855164
0,1.3758687450620846,1.3758687450620846,2.1093916794582644
0,-0.32585309318429236,-0.32585309318429236,1.2270817937164806
0,1.5051426268599308,1.5051426268599308,1.8496565556727744
0,0.40196149879543096,0.40196149879543096,1.1558411111014232
0,0.74589346572060512,0.74589346572060512,0.51830185173502688
0,-1.0183559678511904,-1.0183559678511904,-0.72582769841212272
